0,-163.04959,-163.04959,-163.04959,1000.0,1000.0,1000.0
1,-163.04944,-163.04944,-163.04944,1000.0,1000.0,1000.0
2,-163.04883,-163.04883,-163.04883,1000.0,1000.0,1000.0
3,-163.03772,-163.03772,-163.03772,1000.0,1000.0,1000.0
4,-163.05023,-163.05023,-163.05023,1000.0,1000.0,1000.0
5,-163.047,-163.047,-163.047,1000.0,1000.0,1000.0
6,-163.0425,-163.0425,-163.0425,1000.0,1000.0,1000.0
7,-163.0421,-163.0421,-163.0421,1000.0,1000.0,1000.0
8,-163.04913,-163.04913,-163.04913,1000.0,1000.0,1000.0
9,-163.04776,-163.04776,-163.04776,1000.0,1000.0,1000.0
10,-163.0629,-163.0629,-163.0629,1000.0,1000.0,1000.0
11,-163.05212,-163.05212,-163.05212,1000.0,1000.0,1000.0
12,-163.05978,-163.05978,-163.05978,1000.0,1000.0,1000.0
13,-163.05441,-163.05441,-163.05441,1000.0,1000.0,1000.0
14,-163.0676,-163.0676,-163.0676,1000.0,1000.0,1000.0
15,-163.05942,-163.05942,-163.05942,1000.0,1000.0,1000.0
16,-163.05579,-163.05579,-163.05579,1000.0,1000.0,1000.0
17,-163.04651,-163.04651,-163.04651,1000.0,1000.0,1000.0
18,-163.05371,-163.05371,-163.05371,1000.0,1000.0,1000.0
19,-163.05247,-163.05247,-163.05247,1000.0,1000.0,1000.0
20,-163.04518,-163.04518,-163.04518,1000.0,1000.0,1000.0
21,-163.04694,-163.04694,-163.04694,1000.0,1000.0,1000.0
22,-163.05225,-163.05225,-163.05225,1000.0,1000.0,1000.0
23,-163.04361,-163.04361,-163.04361,1000.0,1000.0,1000.0
24,-163.04353,-163.04353,-163.04353,1000.0,1000.0,1000.0
25,-163.05518,-163.05518,-163.05518,1000.0,1000.0,1000.0
26,-163.03613,-163.03613,-163.03613,1000.0,1000.0,1000.0
27,-163.06207,-163.06207,-163.06207,1000.0,1000.0,1000.0
28,-163.0546,-163.0546,-163.0546,1000.0,1000.0,1000.0
29,-163.04071,-163.04071,-163.04071,1000.0,1000.0,1000.0
30,-163.07329,-163.07329,-163.07329,1000.0,1000.0,1000.0
31,-163.06339,-163.06339,-163.06339,1000.0,1000.0,1000.0
32,-163.06445,-163.06445,-163.06445,1000.0,1000.0,1000.0
33,-163.08893,-163.08893,-163.08893,1000.0,1000.0,1000.0
34,-163.0769,-163.0769,-163.0769,1000.0,1000.0,1000.0
35,-163.06573,-163.06573,-163.06573,1000.0,1000.0,1000.0
36,-163.08249,-163.08249,-163.08249,1000.0,1000.0,1000.0
37,-163.07666,-163.07666,-163.07666,1000.0,1000.0,1000.0
38,-163.07697,-163.07697,-163.07697,1000.0,1000.0,1000.0
39,-163.08531,-163.08531,-163.08531,1000.0,1000.0,1000.0
40,-163.08899,-163.08899,-163.08899,1000.0,1000.0,1000.0
41,-163.0533,-163.0533,-163.0533,1000.0,1000.0,1000.0
42,-163.07108,-163.07108,-163.07108,1000.0,1000.0,1000.0
43,-163.07065,-163.07065,-163.07065,1000.0,1000.0,1000.0
44,-163.07372,-163.07372,-163.07372,1000.0,1000.0,1000.0
45,-163.06856,-163.06856,-163.06856,1000.0,1000.0,1000.0
46,-163.06332,-163.06332,-163.06332,1000.0,1000.0,1000.0
47,-163.07887,-163.07887,-163.07887,1000.0,1000.0,1000.0
48,-163.0909,-163.0909,-163.0909,1000.0,1000.0,1000.0
49,-163.0853,-163.0853,-163.0853,1000.0,1000.0,1000.0
50,-163.08641,-163.08641,-163.08641,1000.0,1000.0,1000.0
51,-163.0764,-163.0764,-163.0764,1000.0,1000.0,1000.0
52,-163.0939,-163.0939,-163.0939,1000.0,1000.0,1000.0
53,-163.07864,-163.07864,-163.07864,1000.0,1000.0,1000.0
54,-163.08682,-163.08682,-163.08682,1000.0,1000.0,1000.0
55,-163.09787,-163.09787,-163.09787,1000.0,1000.0,1000.0
56,-163.0806,-163.0806,-163.0806,1000.0,1000.0,1000.0
57,-163.09213,-163.09213,-163.09213,1000.0,1000.0,1000.0
58,-163.09103,-163.09103,-163.09103,1000.0,1000.0,1000.0
59,-163.09949,-163.09949,-163.09949,1000.0,1000.0,1000.0
60,-163.08264,-163.08264,-163.08264,1000.0,1000.0,1000.0
61,-163.08441,-163.08441,-163.08441,1000.0,1000.0,1000.0
62,-163.08586,-163.08586,-163.08586,1000.0,1000.0,1000.0
63,-163.08237,-163.08237,-163.08237,1000.0,1000.0,1000.0
64,-163.10043,-163.10043,-163.10043,1000.0,1000.0,1000.0
65,-163.09764,-163.09764,-163.09764,1000.0,1000.0,1000.0
66,-163.09143,-163.09143,-163.09143,1000.0,1000.0,1000.0
67,-163.09775,-163.09775,-163.09775,1000.0,1000.0,1000.0
68,-163.0953,-163.0953,-163.0953,1000.0,1000.0,1000.0
69,-163.10962,-163.10962,-163.10962,1000.0,1000.0,1000.0
70,-163.09038,-163.09038,-163.09038,1000.0,1000.0,1000.0
71,-163.09558,-163.09558,-163.09558,1000.0,1000.0,1000.0
72,-163.08319,-163.08319,-163.08319,1000.0,1000.0,1000.0
73,-163.09052,-163.09052,-163.09052,1000.0,1000.0,1000.0
74,-163.09396,-163.09396,-163.09396,1000.0,1000.0,1000.0
75,-163.08012,-163.08012,-163.08012,1000.0,1000.0,1000.0
76,-163.05139,-163.05139,-163.05139,1000.0,1000.0,1000.0
77,-163.06064,-163.06064,-163.06064,1000.0,1000.0,1000.0
78,-163.0715,-163.0715,-163.0715,1000.0,1000.0,1000.0
79,-163.0672,-163.0672,-163.0672,1000.0,1000.0,1000.0
80,-163.0468,-163.0468,-163.0468,1000.0,1000.0,1000.0
81,-163.06152,-163.06152,-163.06152,1000.0,1000.0,1000.0
82,-163.0654,-163.0654,-163.0654,1000.0,1000.0,1000.0
83,-163.06561,-163.06561,-163.06561,1000.0,1000.0,1000.0
84,-163.06783,-163.06783,-163.06783,1000.0,1000.0,1000.0
85,-163.05576,-163.05576,-163.05576,1000.0,1000.0,1000.0
86,-163.05168,-163.05168,-163.05168,1000.0,1000.0,1000.0
87,-163.05627,-163.05627,-163.05627,1000.0,1000.0,1000.0
88,-163.04926,-163.04926,-163.04926,1000.0,1000.0,1000.0
89,-163.05208,-163.05208,-163.05208,1000.0,1000.0,1000.0
90,-163.04926,-163.04926,-163.04926,1000.0,1000.0,1000.0
91,-163.06372,-163.06372,-163.06372,1000.0,1000.0,1000.0
92,-163.06012,-163.06012,-163.06012,1000.0,1000.0,1000.0
93,-163.07187,-163.07187,-163.07187,1000.0,1000.0,1000.0
94,-163.06973,-163.06973,-163.06973,1000.0,1000.0,1000.0
95,-163.06187,-163.06187,-163.06187,1000.0,1000.0,1000.0
96,-163.08023,-163.08023,-163.08023,1000.0,1000.0,1000.0
97,-163.054,-163.054,-163.054,1000.0,1000.0,1000.0
98,-163.05804,-163.05804,-163.05804,1000.0,1000.0,1000.0
99,-163.05719,-163.05719,-163.05719,1000.0,1000.0,1000.0
100,-163.06404,-163.06404,-163.06404,1000.0,1000.0,1000.0
101,-163.0505,-163.0505,-163.0505,1000.0,1000.0,1000.0
102,-163.06839,-163.06839,-163.06839,1000.0,1000.0,1000.0
103,-163.05884,-163.05884,-163.05884,1000.0,1000.0,1000.0
104,-163.07101,-163.07101,-163.07101,1000.0,1000.0,1000.0
105,-163.05482,-163.05482,-163.05482,1000.0,1000.0,1000.0
106,-163.03769,-163.03769,-163.03769,1000.0,1000.0,1000.0
107,-163.03845,-163.03845,-163.03845,1000.0,1000.0,1000.0
108,-163.06693,-163.06693,-163.06693,1000.0,1000.0,1000.0
109,-163.06313,-163.06313,-163.06313,1000.0,1000.0,1000.0
110,-163.06003,-163.06003,-163.06003,1000.0,1000.0,1000.0
111,-163.05998,-163.05998,-163.05998,1000.0,1000.0,1000.0
112,-163.02415,-163.02415,-163.02415,1000.0,1000.0,1000.0
113,-163.06982,-163.06982,-163.06982,1000.0,1000.0,1000.0
114,-163.04948,-163.04948,-163.04948,1000.0,1000.0,1000.0
115,-163.0338,-163.0338,-163.0338,1000.0,1000.0,1000.0
116,-163.05394,-163.05394,-163.05394,1000.0,1000.0,1000.0
117,-163.05692,-163.05692,-163.05692,1000.0,1000.0,1000.0
118,-163.03566,-163.03566,-163.03566,1000.0,1000.0,1000.0
119,-163.02838,-163.02838,-163.02838,1000.0,1000.0,1000.0
120,-163.02527,-163.02527,-163.02527,1000.0,1000.0,1000.0
121,-163.02704,-163.02704,-163.02704,1000.0,1000.0,1000.0
122,-163.03755,-163.03755,-163.03755,1000.0,1000.0,1000.0
123,-163.03912,-163.03912,-163.03912,1000.0,1000.0,1000.0
124,-163.03012,-163.03012,-163.03012,1000.0,1000.0,1000.0
125,-163.01541,-163.01541,-163.01541,1000.0,1000.0,1000.0
126,-163.02344,-163.02344,-163.02344,1000.0,1000.0,1000.0
127,-163.03665,-163.03665,-163.03665,1000.0,1000.0,1000.0
128,-163.02222,-163.02222,-163.02222,1000.0,1000.0,1000.0
129,-163.03,-163.03,-163.03,1000.0,1000.0,1000.0
130,-163.02902,-163.02902,-163.02902,1000.0,1000.0,1000.0
131,-163.04425,-163.04425,-163.04425,1000.0,1000.0,1000.0
132,-163.01941,-163.01941,-163.01941,1000.0,1000.0,1000.0
133,-163.02763,-163.02763,-163.02763,1000.0,1000.0,1000.0
134,-163.02498,-163.02498,-163.02498,1000.0,1000.0,1000.0
135,-163.0037,-163.0037,-163.0037,1000.0,1000.0,1000.0
136,-163.0343,-163.0343,-163.0343,1000.0,1000.0,1000.0
137,-163.03186,-163.03186,-163.03186,1000.0,1000.0,1000.0
138,-163.02838,-163.02838,-163.02838,1000.0,1000.0,1000.0
139,-163.02103,-163.02103,-163.02103,1000.0,1000.0,1000.0
140,-163.0075,-163.0075,-163.0075,1000.0,1000.0,1000.0
141,-163.00424,-163.00424,-163.00424,1000.0,1000.0,1000.0
142,-162.98355,-162.98355,-162.98355,1000.0,1000.0,1000.0
143,-162.99257,-162.99257,-162.99257,1000.0,1000.0,1000.0
144,-162.99405,-162.99405,-162.99405,1000.0,1000.0,1000.0
145,-162.99307,-162.99307,-162.99307,1000.0,1000.0,1000.0
146,-162.96744,-162.96744,-162.96744,1000.0,1000.0,1000.0
147,-162.98961,-162.98961,-162.98961,1000.0,1000.0,1000.0
148,-162.97394,-162.97394,-162.97394,1000.0,1000.0,1000.0
149,-162.98572,-162.98572,-162.98572,1000.0,1000.0,1000.0
150,-162.97047,-162.97047,-162.97047,1000.0,1000.0,1000.0
151,-162.97586,-162.97586,-162.97586,1000.0,1000.0,1000.0
152,-162.96422,-162.96422,-162.96422,1000.0,1000.0,1000.0
153,-162.9756,-162.9756,-162.9756,1000.0,1000.0,1000.0
154,-162.9661,-162.9661,-162.9661,1000.0,1000.0,1000.0
155,-162.96092,-162.96092,-162.96092,1000.0,1000.0,1000.0
156,-162.9639,-162.9639,-162.9639,1000.0,1000.0,1000.0
157,-162.97063,-162.97063,-162.97063,1000.0,1000.0,1000.0
158,-162.94415,-162.94415,-162.94415,1000.0,1000.0,1000.0
159,-162.94685,-162.94685,-162.94685,1000.0,1000.0,1000.0
160,-162.92139,-162.92139,-162.92139,1000.0,1000.0,1000.0
161,-162.86865,-162.86865,-162.86865,1000.0,1000.0,1000.0
162,-162.8914,-162.8914,-162.8914,1000.0,1000.0,1000.0
163,-162.90625,-162.90625,-162.90625,1000.0,1000.0,1000.0
164,-162.89288,-162.89288,-162.89288,1000.0,1000.0,1000.0
165,-162.8735,-162.8735,-162.8735,1000.0,1000.0,1000.0
166,-162.88498,-162.88498,-162.88498,1000.0,1000.0,1000.0
167,-162.85252,-162.85252,-162.85252,1000.0,1000.0,1000.0
168,-162.86548,-162.86548,-162.86548,1000.0,1000.0,1000.0
169,-162.8805,-162.8805,-162.8805,1000.0,1000.0,1000.0
170,-162.86935,-162.86935,-162.86935,1000.0,1000.0,1000.0
171,-162.88747,-162.88747,-162.88747,1000.0,1000.0,1000.0
172,-162.86313,-162.86313,-162.86313,1000.0,1000.0,1000.0
173,-162.86855,-162.86855,-162.86855,1000.0,1000.0,1000.0
174,-162.87256,-162.87256,-162.87256,1000.0,1000.0,1000.0
175,-162.85641,-162.85641,-162.85641,1000.0,1000.0,1000.0
176,-162.91312,-162.91312,-162.91312,1000.0,1000.0,1000.0
177,-162.88925,-162.88925,-162.88925,1000.0,1000.0,1000.0
178,-162.89737,-162.89737,-162.89737,1000.0,1000.0,1000.0
179,-162.89287,-162.89287,-162.89287,1000.0,1000.0,1000.0
180,-162.87454,-162.87454,-162.87454,1000.0,1000.0,1000.0
181,-162.91098,-162.91098,-162.91098,1000.0,1000.0,1000.0
182,-162.91989,-162.91989,-162.91989,1000.0,1000.0,1000.0
183,-162.91788,-162.91788,-162.91788,1000.0,1000.0,1000.0
184,-162.91714,-162.91714,-162.91714,1000.0,1000.0,1000.0
185,-162.94247,-162.94247,-162.94247,1000.0,1000.0,1000.0
186,-162.95636,-162.95636,-162.95636,1000.0,1000.0,1000.0
187,-162.91289,-162.91289,-162.91289,1000.0,1000.0,1000.0
188,-162.94254,-162.94254,-162.94254,1000.0,1000.0,1000.0
189,-162.91815,-162.91815,-162.91815,1000.0,1000.0,1000.0
190,-162.94516,-162.94516,-162.94516,1000.0,1000.0,1000.0
191,-162.93991,-162.93991,-162.93991,1000.0,1000.0,1000.0
192,-162.93932,-162.93932,-162.93932,1000.0,1000.0,1000.0
193,-162.92201,-162.92201,-162.92201,1000.0,1000.0,1000.0
194,-162.93716,-162.93716,-162.93716,1000.0,1000.0,1000.0
195,-162.94606,-162.94606,-162.94606,1000.0,1000.0,1000.0
196,-162.90985,-162.90985,-162.90985,1000.0,1000.0,1000.0
197,-162.94687,-162.94687,-162.94687,1000.0,1000.0,1000.0
198,-162.92456,-162.92456,-162.92456,1000.0,1000.0,1000.0
199,-162.90048,-162.90048,-162.90048,1000.0,1000.0,1000.0
200,-162.91824,-162.91824,-162.91824,1000.0,1000.0,1000.0
201,-162.9292,-162.9292,-162.9292,1000.0,1000.0,1000.0
202,-162.89658,-162.89658,-162.89658,1000.0,1000.0,1000.0
203,-162.91145,-162.91145,-162.91145,1000.0,1000.0,1000.0
204,-162.89383,-162.89383,-162.89383,1000.0,1000.0,1000.0
205,-162.90796,-162.90796,-162.90796,1000.0,1000.0,1000.0
206,-162.90817,-162.90817,-162.90817,1000.0,1000.0,1000.0
207,-162.9042,-162.9042,-162.9042,1000.0,1000.0,1000.0
208,-162.91048,-162.91048,-162.91048,1000.0,1000.0,1000.0
209,-162.92133,-162.92133,-162.92133,1000.0,1000.0,1000.0
210,-162.93423,-162.93423,-162.93423,1000.0,1000.0,1000.0
211,-162.9468,-162.9468,-162.9468,1000.0,1000.0,1000.0
212,-162.90862,-162.90862,-162.90862,1000.0,1000.0,1000.0
213,-162.93817,-162.93817,-162.93817,1000.0,1000.0,1000.0
214,-162.94435,-162.94435,-162.94435,1000.0,1000.0,1000.0
215,-162.94257,-162.94257,-162.94257,1000.0,1000.0,1000.0
216,-162.95886,-162.95886,-162.95886,1000.0,1000.0,1000.0
217,-162.96704,-162.96704,-162.96704,1000.0,1000.0,1000.0
218,-162.96426,-162.96426,-162.96426,1000.0,1000.0,1000.0
219,-162.97098,-162.97098,-162.97098,1000.0,1000.0,1000.0
220,-162.97644,-162.97644,-162.97644,1000.0,1000.0,1000.0
221,-162.98363,-162.98363,-162.98363,1000.0,1000.0,1000.0
222,-162.9676,-162.9676,-162.9676,1000.0,1000.0,1000.0
223,-162.98547,-162.98547,-162.98547,1000.0,1000.0,1000.0
224,-162.97578,-162.97578,-162.97578,1000.0,1000.0,1000.0
225,-162.95142,-162.95142,-162.95142,1000.0,1000.0,1000.0
226,-162.9251,-162.9251,-162.9251,1000.0,1000.0,1000.0
227,-162.96042,-162.96042,-162.96042,1000.0,1000.0,1000.0
228,-162.96223,-162.96223,-162.96223,1000.0,1000.0,1000.0
229,-162.9989,-162.9989,-162.9989,1000.0,1000.0,1000.0
230,-162.96115,-162.96115,-162.96115,1000.0,1000.0,1000.0
231,-162.93054,-162.93054,-162.93054,1000.0,1000.0,1000.0
232,-162.94902,-162.94902,-162.94902,1000.0,1000.0,1000.0
233,-162.96043,-162.96043,-162.96043,1000.0,1000.0,1000.0
234,-162.95364,-162.95364,-162.95364,1000.0,1000.0,1000.0
235,-162.9529,-162.9529,-162.9529,1000.0,1000.0,1000.0
236,-162.95824,-162.95824,-162.95824,1000.0,1000.0,1000.0
237,-162.94226,-162.94226,-162.94226,1000.0,1000.0,1000.0
238,-162.93439,-162.93439,-162.93439,1000.0,1000.0,1000.0
239,-162.96173,-162.96173,-162.96173,1000.0,1000.0,1000.0
240,-162.95842,-162.95842,-162.95842,1000.0,1000.0,1000.0
241,-162.9437,-162.9437,-162.9437,1000.0,1000.0,1000.0
242,-162.93234,-162.93234,-162.93234,1000.0,1000.0,1000.0
243,-162.92422,-162.92422,-162.92422,1000.0,1000.0,1000.0
244,-162.91913,-162.91913,-162.91913,1000.0,1000.0,1000.0
245,-162.92523,-162.92523,-162.92523,1000.0,1000.0,1000.0
246,-162.94778,-162.94778,-162.94778,1000.0,1000.0,1000.0
247,-162.95108,-162.95108,-162.95108,1000.0,1000.0,1000.0
248,-162.94133,-162.94133,-162.94133,1000.0,1000.0,1000.0
249,-162.95874,-162.95874,-162.95874,1000.0,1000.0,1000.0
