0,-163.04959,-163.04959,-163.04959,1000.0,1000.0,1000.0
250,-162.92387,-162.92387,-162.92387,1000.0,1000.0,1000.0
251,-162.92496,-162.92496,-162.92496,1000.0,1000.0,1000.0
252,-162.93106,-162.93106,-162.93106,1000.0,1000.0,1000.0
253,-162.92828,-162.92828,-162.92828,1000.0,1000.0,1000.0
254,-162.96152,-162.96152,-162.96152,1000.0,1000.0,1000.0
255,-162.93123,-162.93123,-162.93123,1000.0,1000.0,1000.0
256,-162.92758,-162.92758,-162.92758,1000.0,1000.0,1000.0
257,-162.9593,-162.9593,-162.9593,1000.0,1000.0,1000.0
258,-162.94974,-162.94974,-162.94974,1000.0,1000.0,1000.0
259,-162.93793,-162.93793,-162.93793,1000.0,1000.0,1000.0
260,-162.94397,-162.94397,-162.94397,1000.0,1000.0,1000.0
261,-162.92728,-162.92728,-162.92728,1000.0,1000.0,1000.0
262,-162.94084,-162.94084,-162.94084,1000.0,1000.0,1000.0
263,-162.92049,-162.92049,-162.92049,1000.0,1000.0,1000.0
264,-162.91692,-162.91692,-162.91692,1000.0,1000.0,1000.0
265,-162.89737,-162.89737,-162.89737,1000.0,1000.0,1000.0
266,-162.91852,-162.91852,-162.91852,1000.0,1000.0,1000.0
267,-162.90576,-162.90576,-162.90576,1000.0,1000.0,1000.0
268,-162.89659,-162.89659,-162.89659,1000.0,1000.0,1000.0
269,-162.91023,-162.91023,-162.91023,1000.0,1000.0,1000.0
270,-162.90353,-162.90353,-162.90353,1000.0,1000.0,1000.0
271,-162.91714,-162.91714,-162.91714,1000.0,1000.0,1000.0
272,-162.92978,-162.92978,-162.92978,1000.0,1000.0,1000.0
273,-162.92984,-162.92984,-162.92984,1000.0,1000.0,1000.0
274,-162.90085,-162.90085,-162.90085,1000.0,1000.0,1000.0
275,-162.89694,-162.89694,-162.89694,1000.0,1000.0,1000.0
276,-162.87871,-162.87871,-162.87871,1000.0,1000.0,1000.0
277,-162.8877,-162.8877,-162.8877,1000.0,1000.0,1000.0
278,-162.87514,-162.87514,-162.87514,1000.0,1000.0,1000.0
279,-162.85855,-162.85855,-162.85855,1000.0,1000.0,1000.0
280,-162.87201,-162.87201,-162.87201,1000.0,1000.0,1000.0
281,-162.85974,-162.85974,-162.85974,1000.0,1000.0,1000.0
282,-162.8665,-162.8665,-162.8665,1000.0,1000.0,1000.0
283,-162.84232,-162.84232,-162.84232,1000.0,1000.0,1000.0
284,-162.83817,-162.83817,-162.83817,1000.0,1000.0,1000.0
285,-162.80383,-162.80383,-162.80383,1000.0,1000.0,1000.0
286,-162.82343,-162.82343,-162.82343,1000.0,1000.0,1000.0
287,-162.80412,-162.80412,-162.80412,1000.0,1000.0,1000.0
288,-162.7876,-162.7876,-162.7876,1000.0,1000.0,1000.0
289,-162.76529,-162.76529,-162.76529,1000.0,1000.0,1000.0
290,-162.77783,-162.77783,-162.77783,1000.0,1000.0,1000.0
291,-162.75122,-162.75122,-162.75122,1000.0,1000.0,1000.0
292,-162.76138,-162.76138,-162.76138,1000.0,1000.0,1000.0
293,-162.75366,-162.75366,-162.75366,1000.0,1000.0,1000.0
294,-162.73819,-162.73819,-162.73819,1000.0,1000.0,1000.0
295,-162.74586,-162.74586,-162.74586,1000.0,1000.0,1000.0
296,-162.69728,-162.69728,-162.69728,1000.0,1000.0,1000.0
297,-162.6926,-162.6926,-162.6926,1000.0,1000.0,1000.0
298,-162.73175,-162.73175,-162.73175,1000.0,1000.0,1000.0
299,-162.69162,-162.69162,-162.69162,1000.0,1000.0,1000.0
300,-162.681,-162.681,-162.681,1000.0,1000.0,1000.0
301,-162.71999,-162.71999,-162.71999,1000.0,1000.0,1000.0
302,-162.70056,-162.70056,-162.70056,1000.0,1000.0,1000.0
303,-162.72852,-162.72852,-162.72852,1000.0,1000.0,1000.0
304,-162.74799,-162.74799,-162.74799,1000.0,1000.0,1000.0
305,-162.71005,-162.71005,-162.71005,1000.0,1000.0,1000.0
306,-162.69354,-162.69354,-162.69354,1000.0,1000.0,1000.0
307,-162.68765,-162.68765,-162.68765,1000.0,1000.0,1000.0
308,-162.73111,-162.73111,-162.73111,1000.0,1000.0,1000.0
309,-162.74487,-162.74487,-162.74487,1000.0,1000.0,1000.0
310,-162.7409,-162.7409,-162.7409,1000.0,1000.0,1000.0
311,-162.73239,-162.73239,-162.73239,1000.0,1000.0,1000.0
312,-162.72864,-162.72864,-162.72864,1000.0,1000.0,1000.0
313,-162.72928,-162.72928,-162.72928,1000.0,1000.0,1000.0
314,-162.73251,-162.73251,-162.73251,1000.0,1000.0,1000.0
315,-162.75687,-162.75687,-162.75687,1000.0,1000.0,1000.0
316,-162.73,-162.73,-162.73,1000.0,1000.0,1000.0
317,-162.72519,-162.72519,-162.72519,1000.0,1000.0,1000.0
318,-162.72006,-162.72006,-162.72006,1000.0,1000.0,1000.0
319,-162.70946,-162.70946,-162.70946,1000.0,1000.0,1000.0
320,-162.76598,-162.76598,-162.76598,1000.0,1000.0,1000.0
321,-162.7444,-162.7444,-162.7444,1000.0,1000.0,1000.0
322,-162.7487,-162.7487,-162.7487,1000.0,1000.0,1000.0
323,-162.75555,-162.75555,-162.75555,1000.0,1000.0,1000.0
324,-162.7731,-162.7731,-162.7731,1000.0,1000.0,1000.0
325,-162.75565,-162.75565,-162.75565,1000.0,1000.0,1000.0
326,-162.72418,-162.72418,-162.72418,1000.0,1000.0,1000.0
327,-162.74615,-162.74615,-162.74615,1000.0,1000.0,1000.0
328,-162.71124,-162.71124,-162.71124,1000.0,1000.0,1000.0
329,-162.70891,-162.70891,-162.70891,1000.0,1000.0,1000.0
330,-162.72772,-162.72772,-162.72772,1000.0,1000.0,1000.0
331,-162.78857,-162.78857,-162.78857,1000.0,1000.0,1000.0
332,-162.74492,-162.74492,-162.74492,1000.0,1000.0,1000.0
333,-162.75746,-162.75746,-162.75746,1000.0,1000.0,1000.0
334,-162.77548,-162.77548,-162.77548,1000.0,1000.0,1000.0
335,-162.78136,-162.78136,-162.78136,1000.0,1000.0,1000.0
336,-162.7107,-162.7107,-162.7107,1000.0,1000.0,1000.0
337,-162.72504,-162.72504,-162.72504,1000.0,1000.0,1000.0
338,-162.71844,-162.71844,-162.71844,1000.0,1000.0,1000.0
339,-162.70734,-162.70734,-162.70734,1000.0,1000.0,1000.0
340,-162.70006,-162.70006,-162.70006,1000.0,1000.0,1000.0
341,-162.70801,-162.70801,-162.70801,1000.0,1000.0,1000.0
342,-162.70831,-162.70831,-162.70831,1000.0,1000.0,1000.0
343,-162.72914,-162.72914,-162.72914,1000.0,1000.0,1000.0
344,-162.73114,-162.73114,-162.73114,1000.0,1000.0,1000.0
345,-162.67348,-162.67348,-162.67348,1000.0,1000.0,1000.0
346,-162.64337,-162.64337,-162.64337,1000.0,1000.0,1000.0
347,-162.68623,-162.68623,-162.68623,1000.0,1000.0,1000.0
348,-162.6814,-162.6814,-162.6814,1000.0,1000.0,1000.0
349,-162.65883,-162.65883,-162.65883,1000.0,1000.0,1000.0
350,-162.71796,-162.71796,-162.71796,1000.0,1000.0,1000.0
351,-162.73508,-162.73508,-162.73508,1000.0,1000.0,1000.0
352,-162.73686,-162.73686,-162.73686,1000.0,1000.0,1000.0
353,-162.72461,-162.72461,-162.72461,1000.0,1000.0,1000.0
354,-162.73912,-162.73912,-162.73912,1000.0,1000.0,1000.0
355,-162.75114,-162.75114,-162.75114,1000.0,1000.0,1000.0
356,-162.75491,-162.75491,-162.75491,1000.0,1000.0,1000.0
357,-162.74341,-162.74341,-162.74341,1000.0,1000.0,1000.0
358,-162.73969,-162.73969,-162.73969,1000.0,1000.0,1000.0
359,-162.72441,-162.72441,-162.72441,1000.0,1000.0,1000.0
360,-162.72789,-162.72789,-162.72789,1000.0,1000.0,1000.0
361,-162.70546,-162.70546,-162.70546,1000.0,1000.0,1000.0
362,-162.74237,-162.74237,-162.74237,1000.0,1000.0,1000.0
363,-162.70616,-162.70616,-162.70616,1000.0,1000.0,1000.0
364,-162.72412,-162.72412,-162.72412,1000.0,1000.0,1000.0
365,-162.72183,-162.72183,-162.72183,1000.0,1000.0,1000.0
366,-162.70633,-162.70633,-162.70633,1000.0,1000.0,1000.0
367,-162.69,-162.69,-162.69,1000.0,1000.0,1000.0
368,-162.69382,-162.69382,-162.69382,1000.0,1000.0,1000.0
369,-162.68118,-162.68118,-162.68118,1000.0,1000.0,1000.0
370,-162.6632,-162.6632,-162.6632,1000.0,1000.0,1000.0
371,-162.65036,-162.65036,-162.65036,1000.0,1000.0,1000.0
372,-162.62476,-162.62476,-162.62476,1000.0,1000.0,1000.0
373,-162.6374,-162.6374,-162.6374,1000.0,1000.0,1000.0
374,-162.65346,-162.65346,-162.65346,1000.0,1000.0,1000.0
375,-162.66809,-162.66809,-162.66809,1000.0,1000.0,1000.0
376,-162.64078,-162.64078,-162.64078,1000.0,1000.0,1000.0
377,-162.64236,-162.64236,-162.64236,1000.0,1000.0,1000.0
378,-162.67131,-162.67131,-162.67131,1000.0,1000.0,1000.0
379,-162.64157,-162.64157,-162.64157,1000.0,1000.0,1000.0
380,-162.66429,-162.66429,-162.66429,1000.0,1000.0,1000.0
381,-162.69843,-162.69843,-162.69843,1000.0,1000.0,1000.0
382,-162.68217,-162.68217,-162.68217,1000.0,1000.0,1000.0
383,-162.76236,-162.76236,-162.76236,1000.0,1000.0,1000.0
384,-162.70123,-162.70123,-162.70123,1000.0,1000.0,1000.0
385,-162.71341,-162.71341,-162.71341,1000.0,1000.0,1000.0
386,-162.7139,-162.7139,-162.7139,1000.0,1000.0,1000.0
387,-162.71826,-162.71826,-162.71826,1000.0,1000.0,1000.0
388,-162.73082,-162.73082,-162.73082,1000.0,1000.0,1000.0
389,-162.6972,-162.6972,-162.6972,1000.0,1000.0,1000.0
390,-162.70729,-162.70729,-162.70729,1000.0,1000.0,1000.0
391,-162.72571,-162.72571,-162.72571,1000.0,1000.0,1000.0
392,-162.73323,-162.73323,-162.73323,1000.0,1000.0,1000.0
393,-162.70935,-162.70935,-162.70935,1000.0,1000.0,1000.0
394,-162.73804,-162.73804,-162.73804,1000.0,1000.0,1000.0
395,-162.73917,-162.73917,-162.73917,1000.0,1000.0,1000.0
396,-162.70901,-162.70901,-162.70901,1000.0,1000.0,1000.0
397,-162.72214,-162.72214,-162.72214,1000.0,1000.0,1000.0
398,-162.68759,-162.68759,-162.68759,1000.0,1000.0,1000.0
399,-162.70786,-162.70786,-162.70786,1000.0,1000.0,1000.0
400,-162.75896,-162.75896,-162.75896,1000.0,1000.0,1000.0
401,-162.77568,-162.77568,-162.77568,1000.0,1000.0,1000.0
402,-162.7445,-162.7445,-162.7445,1000.0,1000.0,1000.0
403,-162.74185,-162.74185,-162.74185,1000.0,1000.0,1000.0
404,-162.7521,-162.7521,-162.7521,1000.0,1000.0,1000.0
405,-162.74171,-162.74171,-162.74171,1000.0,1000.0,1000.0
406,-162.69902,-162.69902,-162.69902,1000.0,1000.0,1000.0
407,-162.734,-162.734,-162.734,1000.0,1000.0,1000.0
408,-162.7734,-162.7734,-162.7734,1000.0,1000.0,1000.0
409,-162.75748,-162.75748,-162.75748,1000.0,1000.0,1000.0
410,-162.76286,-162.76286,-162.76286,1000.0,1000.0,1000.0
411,-162.73192,-162.73192,-162.73192,1000.0,1000.0,1000.0
412,-162.7627,-162.7627,-162.7627,1000.0,1000.0,1000.0
413,-162.74194,-162.74194,-162.74194,1000.0,1000.0,1000.0
414,-162.75125,-162.75125,-162.75125,1000.0,1000.0,1000.0
415,-162.75694,-162.75694,-162.75694,1000.0,1000.0,1000.0
416,-162.72365,-162.72365,-162.72365,1000.0,1000.0,1000.0
417,-162.72696,-162.72696,-162.72696,1000.0,1000.0,1000.0
418,-162.71112,-162.71112,-162.71112,1000.0,1000.0,1000.0
419,-162.70636,-162.70636,-162.70636,1000.0,1000.0,1000.0
420,-162.70886,-162.70886,-162.70886,1000.0,1000.0,1000.0
421,-162.7449,-162.7449,-162.7449,1000.0,1000.0,1000.0
422,-162.73543,-162.73543,-162.73543,1000.0,1000.0,1000.0
423,-162.72565,-162.72565,-162.72565,1000.0,1000.0,1000.0
424,-162.73564,-162.73564,-162.73564,1000.0,1000.0,1000.0
425,-162.76306,-162.76306,-162.76306,1000.0,1000.0,1000.0
426,-162.76816,-162.76816,-162.76816,1000.0,1000.0,1000.0
427,-162.78372,-162.78372,-162.78372,1000.0,1000.0,1000.0
428,-162.76476,-162.76476,-162.76476,1000.0,1000.0,1000.0
429,-162.77689,-162.77689,-162.77689,1000.0,1000.0,1000.0
430,-162.73718,-162.73718,-162.73718,1000.0,1000.0,1000.0
431,-162.76782,-162.76782,-162.76782,1000.0,1000.0,1000.0
432,-162.75407,-162.75407,-162.75407,1000.0,1000.0,1000.0
433,-162.74503,-162.74503,-162.74503,1000.0,1000.0,1000.0
434,-162.70985,-162.70985,-162.70985,1000.0,1000.0,1000.0
435,-162.72873,-162.72873,-162.72873,1000.0,1000.0,1000.0
436,-162.79018,-162.79018,-162.79018,1000.0,1000.0,1000.0
437,-162.75528,-162.75528,-162.75528,1000.0,1000.0,1000.0
438,-162.74683,-162.74683,-162.74683,1000.0,1000.0,1000.0
439,-162.76068,-162.76068,-162.76068,1000.0,1000.0,1000.0
440,-162.77277,-162.77277,-162.77277,1000.0,1000.0,1000.0
441,-162.7741,-162.7741,-162.7741,1000.0,1000.0,1000.0
442,-162.73776,-162.73776,-162.73776,1000.0,1000.0,1000.0
443,-162.72855,-162.72855,-162.72855,1000.0,1000.0,1000.0
444,-162.74059,-162.74059,-162.74059,1000.0,1000.0,1000.0
445,-162.8004,-162.8004,-162.8004,1000.0,1000.0,1000.0
446,-162.78773,-162.78773,-162.78773,1000.0,1000.0,1000.0
447,-162.80386,-162.80386,-162.80386,1000.0,1000.0,1000.0
448,-162.81387,-162.81387,-162.81387,1000.0,1000.0,1000.0
449,-162.7828,-162.7828,-162.7828,1000.0,1000.0,1000.0
450,-162.81717,-162.81717,-162.81717,1000.0,1000.0,1000.0
451,-162.82983,-162.82983,-162.82983,1000.0,1000.0,1000.0
452,-162.81662,-162.81662,-162.81662,1000.0,1000.0,1000.0
453,-162.8164,-162.8164,-162.8164,1000.0,1000.0,1000.0
454,-162.82419,-162.82419,-162.82419,1000.0,1000.0,1000.0
455,-162.82361,-162.82361,-162.82361,1000.0,1000.0,1000.0
456,-162.77774,-162.77774,-162.77774,1000.0,1000.0,1000.0
457,-162.76604,-162.76604,-162.76604,1000.0,1000.0,1000.0
458,-162.78961,-162.78961,-162.78961,1000.0,1000.0,1000.0
459,-162.8029,-162.8029,-162.8029,1000.0,1000.0,1000.0
460,-162.76886,-162.76886,-162.76886,1000.0,1000.0,1000.0
461,-162.78914,-162.78914,-162.78914,1000.0,1000.0,1000.0
462,-162.77194,-162.77194,-162.77194,1000.0,1000.0,1000.0
463,-162.76651,-162.76651,-162.76651,1000.0,1000.0,1000.0
464,-162.75015,-162.75015,-162.75015,1000.0,1000.0,1000.0
465,-162.75984,-162.75984,-162.75984,1000.0,1000.0,1000.0
466,-162.77356,-162.77356,-162.77356,1000.0,1000.0,1000.0
467,-162.77017,-162.77017,-162.77017,1000.0,1000.0,1000.0
468,-162.78624,-162.78624,-162.78624,1000.0,1000.0,1000.0
469,-162.79378,-162.79378,-162.79378,1000.0,1000.0,1000.0
470,-162.78838,-162.78838,-162.78838,1000.0,1000.0,1000.0
471,-162.80933,-162.80933,-162.80933,1000.0,1000.0,1000.0
472,-162.78523,-162.78523,-162.78523,1000.0,1000.0,1000.0
473,-162.8125,-162.8125,-162.8125,1000.0,1000.0,1000.0
474,-162.804,-162.804,-162.804,1000.0,1000.0,1000.0
475,-162.83977,-162.83977,-162.83977,1000.0,1000.0,1000.0
476,-162.81718,-162.81718,-162.81718,1000.0,1000.0,1000.0
477,-162.82523,-162.82523,-162.82523,1000.0,1000.0,1000.0
478,-162.7762,-162.7762,-162.7762,1000.0,1000.0,1000.0
479,-162.83333,-162.83333,-162.83333,1000.0,1000.0,1000.0
480,-162.81976,-162.81976,-162.81976,1000.0,1000.0,1000.0
481,-162.82597,-162.82597,-162.82597,1000.0,1000.0,1000.0
482,-162.87263,-162.87263,-162.87263,1000.0,1000.0,1000.0
483,-162.86514,-162.86514,-162.86514,1000.0,1000.0,1000.0
484,-162.85974,-162.85974,-162.85974,1000.0,1000.0,1000.0
485,-162.85843,-162.85843,-162.85843,1000.0,1000.0,1000.0
486,-162.89575,-162.89575,-162.89575,1000.0,1000.0,1000.0
487,-162.85521,-162.85521,-162.85521,1000.0,1000.0,1000.0
488,-162.89531,-162.89531,-162.89531,1000.0,1000.0,1000.0
489,-162.8468,-162.8468,-162.8468,1000.0,1000.0,1000.0
490,-162.85849,-162.85849,-162.85849,1000.0,1000.0,1000.0
491,-162.8286,-162.8286,-162.8286,1000.0,1000.0,1000.0
492,-162.85422,-162.85422,-162.85422,1000.0,1000.0,1000.0
493,-162.8502,-162.8502,-162.8502,1000.0,1000.0,1000.0
494,-162.81183,-162.81183,-162.81183,1000.0,1000.0,1000.0
495,-162.80634,-162.80634,-162.80634,1000.0,1000.0,1000.0
496,-162.81174,-162.81174,-162.81174,1000.0,1000.0,1000.0
497,-162.82431,-162.82431,-162.82431,1000.0,1000.0,1000.0
498,-162.81339,-162.81339,-162.81339,1000.0,1000.0,1000.0
499,-162.78221,-162.78221,-162.78221,1000.0,1000.0,1000.0
