0,0.0017213988,-0.0055717267,0.0090145245,64.98,64.98,64.98
1,0.000346246,5.8354985e-05,0.000634137,100.16,100.16,100.16
2,0.09229335,0.0071072653,0.17747945,132.97,132.97,132.97
3,0.13508902,-0.010464206,0.28064227,126.51,126.51,126.51
4,0.18659018,0.024442226,0.34873813,122.23,122.23,122.23
5,0.16860576,0.0077732354,0.32943827,202.94,202.94,202.94
6,0.18286672,0.042193696,0.32353973,108.4,108.4,108.4
7,0.20192696,0.069191486,0.33466244,106.83,106.83,106.83
8,0.2521483,0.07354522,0.43075138,126.92,126.92,126.92
9,0.2957,0.0991347,0.49226534,137.86,137.86,137.86
10,0.40682015,0.15802015,0.65562016,163.01,163.01,163.01
11,0.58922046,0.30148524,0.8769557,206.72,206.72,206.72
12,0.6862261,0.33453932,1.037913,196.69,196.69,196.69
13,0.80751,0.36510718,1.2499129,198.02,198.02,198.02
14,0.90036666,0.5116129,1.2891204,205.55,205.55,205.55
15,0.9303865,0.48684794,1.373925,207.01,207.01,207.01
16,1.1727637,0.75054675,1.5949807,243.83,243.83,243.83
17,1.0992621,0.60336,1.5951643,221.39,221.39,221.39
18,1.088924,0.6869288,1.4909194,211.26,211.26,211.26
19,1.4107149,0.97295606,1.8484737,248.03,248.03,248.03
20,1.4035065,0.91753954,1.8894734,241.98,241.98,241.98
21,1.2236713,0.7393857,1.7079569,210.8,210.8,210.8
22,1.0987234,0.6319026,1.5655442,186.94,186.94,186.94
23,1.1787593,0.63928676,1.7182319,187.81,187.81,187.81
24,1.0958525,0.654968,1.536737,177.04,177.04,177.04
25,1.5608962,0.97911894,2.1426735,228.28,228.28,228.28
26,1.4615065,0.92568886,1.9973241,219.63,219.63,219.63
27,1.6708504,1.0685536,2.273147,238.0,238.0,238.0
28,1.7379651,1.1789078,2.2970223,238.56,238.56,238.56
29,1.7001812,1.120394,2.2799685,236.26,236.26,236.26
30,1.4227571,0.7566556,2.0888586,197.79,197.79,197.79
31,1.5634369,0.9468291,2.1800447,214.37,214.37,214.37
32,1.1741891,0.56485945,1.7835188,168.14,168.14,168.14
33,1.3951207,0.62445414,2.1657872,190.28,190.28,190.28
34,1.6438671,0.94014454,2.3475897,216.64,216.64,216.64
35,1.8372499,1.1382499,2.5362499,235.64,235.64,235.64
36,1.627989,0.9374017,2.3185763,213.27,213.27,213.27
37,1.9456456,1.4189568,2.4723344,255.51,255.51,255.51
38,1.5807974,0.8733995,2.2881954,216.92,216.92,216.92
39,1.9171427,1.2877545,2.546531,244.45,244.45,244.45
40,2.0882092,1.6146489,2.5617695,265.29,265.29,265.29
41,1.5466478,0.910704,2.1825914,202.46,202.46,202.46
42,2.093106,1.5703192,2.615893,261.81,261.81,261.81
43,2.1482208,1.5513526,2.745089,259.64,259.64,259.64
44,1.5524173,0.7296808,2.3751538,203.24,203.24,203.24
45,1.9340972,1.22942,2.6387744,237.72,237.72,237.72
46,1.7946385,1.1152349,2.4740422,226.25,226.25,226.25
47,1.9119394,1.239738,2.5841408,240.46,240.46,240.46
48,1.7367601,1.0527539,2.4207664,220.15,220.15,220.15
49,1.495939,0.79161376,2.2002642,194.32,194.32,194.32
50,1.8191262,1.1397715,2.498481,227.2,227.2,227.2
51,1.6971186,0.95786947,2.4363678,217.47,217.47,217.47
52,1.9221672,1.2727475,2.5715868,236.69,236.69,236.69
53,1.9322863,1.3540251,2.5105474,235.78,235.78,235.78
54,1.9358597,1.3615813,2.510138,239.36,239.36,239.36
55,1.8874415,1.2705181,2.504365,237.17,237.17,237.17
56,1.5947644,1.0529048,2.1366239,202.69,202.69,202.69
57,1.6563329,1.0574688,2.255197,213.93,213.93,213.93
58,1.6084229,1.0094864,2.2073593,205.9,205.9,205.9
59,1.7493811,1.1402894,2.3584728,213.19,213.19,213.19
60,1.9965624,1.4588528,2.534272,248.21,248.21,248.21
61,1.8038591,1.2139797,2.3937385,227.96,227.96,227.96
62,1.6929762,1.109143,2.2768095,214.29,214.29,214.29
63,2.0748327,1.5167809,2.6328845,250.89,250.89,250.89
64,2.139958,1.6931221,2.5867937,262.77,262.77,262.77
65,2.084328,1.6499913,2.5186646,257.87,257.87,257.87
66,1.9955003,1.4692664,2.5217342,246.23,246.23,246.23
67,2.066865,1.5515416,2.5821884,249.95,249.95,249.95
68,2.115037,1.54057,2.689504,249.75,249.75,249.75
69,2.287469,1.7129985,2.8619394,264.73,264.73,264.73
70,2.0678272,1.5062139,2.6294405,243.14,243.14,243.14
71,2.2370315,1.7361279,2.737935,262.7,262.7,262.7
72,2.1656666,1.5554049,2.7759283,253.98,253.98,253.98
73,2.2541213,1.7249691,2.7832735,270.06,270.06,270.06
74,1.8363652,0.9657934,2.706937,227.67,227.67,227.67
75,1.8643967,1.0460213,2.6827722,239.3,239.3,239.3
76,2.1280475,1.4809484,2.7751465,260.01,260.01,260.01
77,2.219696,1.6501639,2.7892282,261.03,261.03,261.03
78,1.8110626,1.022887,2.5992382,219.02,219.02,219.02
79,2.0356612,1.3273246,2.7439978,239.05,239.05,239.05
80,1.607552,0.57767165,2.6374326,192.98,192.98,192.98
81,1.8550134,1.1245911,2.5854356,223.09,223.09,223.09
82,2.1502013,1.4848607,2.815542,249.07,249.07,249.07
83,2.032064,1.2161653,2.8479626,239.3,239.3,239.3
84,2.3332849,1.6903586,2.976211,260.5,260.5,260.5
85,2.3310723,1.7974759,2.8646688,271.56,271.56,271.56
86,2.0901806,1.389608,2.7907534,242.19,242.19,242.19
87,2.019562,1.3585502,2.680574,244.66,244.66,244.66
88,2.0854177,1.5255911,2.6452444,245.71,245.71,245.71
89,2.3238044,1.8019795,2.8456292,268.82,268.82,268.82
90,2.3142822,1.6925879,2.9359765,262.41,262.41,262.41
91,2.0134666,1.3777398,2.6491933,231.64,231.64,231.64
92,2.4726417,2.082347,2.8629365,282.73,282.73,282.73
93,2.476359,1.9481738,3.004544,275.58,275.58,275.58
94,2.4815512,2.0372562,2.925846,276.49,276.49,276.49
95,2.525854,2.0559623,2.995746,278.08,278.08,278.08
96,2.4090347,1.8663034,2.951766,264.57,264.57,264.57
97,2.49876,1.9725702,3.0249498,274.66,274.66,274.66
98,2.5651333,2.0991192,3.0311475,277.23,277.23,277.23
99,2.5537786,2.112606,2.9949512,280.25,280.25,280.25
100,2.4035392,1.8187877,2.9882908,256.54,256.54,256.54
101,2.2882392,1.6939923,2.8824863,248.66,248.66,248.66
102,2.5118606,1.982751,3.0409703,268.64,268.64,268.64
103,2.3993578,1.8531113,2.9456043,257.9,257.9,257.9
104,2.5743608,2.1011763,3.0475454,276.24,276.24,276.24
105,2.6729035,2.362134,2.983673,293.56,293.56,293.56
106,2.6886446,2.1882553,3.189034,277.45,277.45,277.45
107,2.642642,2.1120675,3.1732166,273.39,273.39,273.39
108,2.5297146,1.9788498,3.0805793,261.73,261.73,261.73
109,2.472953,1.866272,3.0796342,257.46,257.46,257.46
110,2.602635,2.098468,3.1068017,263.76,263.76,263.76
111,2.1734917,1.643712,2.7032714,233.31,233.31,233.31
112,2.5103729,1.9901781,3.0305676,255.86,255.86,255.86
113,2.2827063,1.7663686,2.799044,237.78,237.78,237.78
114,2.4981334,1.9900048,3.006262,258.51,258.51,258.51
115,2.4600935,1.9801805,2.9400065,257.8,257.8,257.8
116,2.2613618,1.7143679,2.8083558,232.7,232.7,232.7
117,2.4148586,1.8768294,2.9528878,239.05,239.05,239.05
118,2.3273754,1.6704967,2.9842541,233.45,233.45,233.45
119,2.3828704,1.690133,3.0756078,249.99,249.99,249.99
120,2.6047037,2.0037503,3.205657,262.47,262.47,262.47
121,2.2709913,1.648716,2.8932667,227.21,227.21,227.21
122,2.4218223,1.7860272,3.0576174,238.04,238.04,238.04
123,2.4901571,1.9300553,3.050259,249.32,249.32,249.32
124,2.5942163,1.9443641,3.2440686,242.79,242.79,242.79
125,1.949489,0.8336021,3.0653758,198.58,198.58,198.58
126,2.477927,1.5849671,3.3708868,234.76,234.76,234.76
127,2.539216,1.8117584,3.2666736,242.75,242.75,242.75
128,2.512351,1.735529,3.2891731,237.65,237.65,237.65
129,2.5052369,1.7595675,3.2509062,236.04,236.04,236.04
130,2.801991,2.1985059,3.405476,257.52,257.52,257.52
131,2.7562728,2.0079217,3.504624,259.76,259.76,259.76
132,2.8340948,2.120247,3.5479426,263.67,263.67,263.67
133,2.7915626,2.075385,3.50774,264.61,264.61,264.61
134,2.87845,2.1896245,3.5672753,264.99,264.99,264.99
135,2.7012262,1.8645028,3.5379496,245.96,245.96,245.96
136,2.602729,1.8111596,3.3942986,241.31,241.31,241.31
137,2.7220118,1.8830016,3.561022,243.87,243.87,243.87
138,3.212935,2.5606358,3.8652341,272.88,272.88,272.88
139,3.0762656,2.3140178,3.8385134,262.44,262.44,262.44
140,3.0926151,2.1528187,4.0324116,259.16,259.16,259.16
141,2.9243755,2.179141,3.66961,256.52,256.52,256.52
142,2.6080701,1.5869682,3.629172,235.22,235.22,235.22
143,2.8292246,1.7493533,3.9090958,245.15,245.15,245.15
144,2.3534665,0.7396134,3.9673195,204.43,204.43,204.43
145,2.5571375,0.9672599,4.147015,213.45,213.45,213.45
146,3.412857,2.7130003,4.112714,276.22,276.22,276.22
147,2.768912,1.2011948,4.3366294,227.5,227.5,227.5
148,3.4213574,2.708065,4.1346498,279.2,279.2,279.2
149,3.4616265,2.749872,4.1733813,279.08,279.08,279.08
150,3.357471,2.300386,4.414556,272.19,272.19,272.19
151,3.261225,2.2151732,4.3072767,275.64,275.64,275.64
152,1.6031543,-0.094852686,3.3011613,156.78,156.78,156.78
153,2.5621514,0.9253942,4.198909,221.19,221.19,221.19
154,3.3614676,2.5007434,4.222192,274.31,274.31,274.31
155,3.4472888,2.579425,4.3151526,278.04,278.04,278.04
156,3.3260505,2.4782422,4.173859,272.99,272.99,272.99
157,3.6310918,3.0446634,4.21752,290.14,290.14,290.14
158,3.655122,2.9062157,4.4040284,290.75,290.75,290.75
159,2.9296536,1.358947,4.5003605,238.7,238.7,238.7
160,3.2410972,1.7771083,4.705086,254.01,254.01,254.01
161,3.2050347,1.8323156,4.577754,258.2,258.2,258.2
162,3.3171625,2.5116463,4.1226788,282.71,282.71,282.71
163,3.3777618,2.6084075,4.147116,283.98,283.98,283.98
164,3.0381858,2.2260509,3.8503208,273.68,273.68,273.68
165,3.1339276,2.343036,3.9248192,279.26,279.26,279.26
166,3.1590214,2.4639056,3.8541372,287.24,287.24,287.24
167,3.455133,2.5474508,4.362815,282.18,282.18,282.18
168,3.708656,3.2618961,4.155416,296.64,296.64,296.64
169,3.6870608,3.0978768,4.276245,294.17,294.17,294.17
170,3.489105,2.8091373,4.1690726,289.92,289.92,289.92
171,3.7147384,3.2838333,4.1456437,296.17,296.17,296.17
172,3.6184387,2.5394602,4.6974173,279.52,279.52,279.52
173,3.959366,3.3766632,4.542069,295.21,295.21,295.21
174,3.678679,2.668109,4.689249,284.82,284.82,284.82
175,4.1932664,3.8694131,4.51712,299.78,299.78,299.78
176,4.2256722,3.5415297,4.909815,294.52,294.52,294.52
177,4.243703,3.464174,5.023232,292.11,292.11,292.11
178,4.102644,3.189813,5.015475,289.95,289.95,289.95
179,4.203614,3.5285764,4.878652,296.13,296.13,296.13
180,4.2230253,3.5281408,4.9179096,293.19,293.19,293.19
181,3.6188996,2.5151167,4.7226825,279.91,279.91,279.91
182,3.4309878,2.153188,4.708788,270.04,270.04,270.04
183,4.1776495,3.3972387,4.9580603,293.01,293.01,293.01
184,3.936843,3.0742066,4.7994795,291.08,291.08,291.08
185,3.6459115,2.5007257,4.791097,278.0,278.0,278.0
186,1.269518,-0.5269966,3.0660326,111.83,111.83,111.83
187,3.4455707,2.0997734,4.791368,266.49,266.49,266.49
188,4.1172767,3.3478491,4.8867044,294.89,294.89,294.89
189,4.00724,3.290502,4.7239776,293.55,293.55,293.55
190,4.1770473,3.6724703,4.6816244,296.19,296.19,296.19
191,4.180257,3.6916986,4.668815,297.66,297.66,297.66
192,4.1187553,3.5182915,4.719219,297.37,297.37,297.37
193,4.2115493,3.782624,4.640475,298.12,298.12,298.12
194,4.300362,3.6776476,4.9230766,294.98,294.98,294.98
195,3.1246803,1.1140244,5.135336,220.64,220.64,220.64
196,3.7534015,2.2139404,5.292863,260.87,260.87,260.87
197,4.436055,4.1479897,4.7241206,298.99,298.99,298.99
198,4.2543497,3.7111745,4.797525,296.6,296.6,296.6
199,3.93648,3.1811,4.69186,291.15,291.15,291.15
200,4.2429433,3.6931324,4.792754,296.15,296.15,296.15
201,4.014263,3.2178323,4.810694,290.55,290.55,290.55
202,4.1295857,3.4863558,4.7728157,293.96,293.96,293.96
203,3.9708571,3.2784836,4.6632304,291.98,291.98,291.98
204,3.7152011,2.7381282,4.692274,283.25,283.25,283.25
205,4.229071,3.6772668,4.780875,296.22,296.22,296.22
206,4.3935595,3.9936984,4.793421,298.61,298.61,298.61
207,4.4947057,4.240096,4.7493153,300.0,300.0,300.0
208,4.4354944,4.1574287,4.71356,300.0,300.0,300.0
209,4.4020348,4.018015,4.7860546,298.48,298.48,298.48
210,4.151132,2.9924898,5.3097744,280.54,280.54,280.54
211,1.2688582,-0.7228881,3.2606044,101.63,101.63,101.63
212,1.6696424,-0.44754338,3.7868283,127.25,127.25,127.25
213,0.5702642,-0.9065863,2.0471148,56.64,56.64,56.64
214,1.8201289,-0.25594163,3.8961995,141.66,141.66,141.66
215,2.7903385,0.84174025,4.738937,209.7,209.7,209.7
216,2.0232716,-0.0057833195,4.052326,159.42,159.42,159.42
217,0.18109117,-0.70889676,1.0710791,31.38,31.38,31.38
218,0.13319542,-0.62691885,0.89330965,28.47,28.47,28.47
219,0.08989873,-0.46508768,0.6448851,26.91,26.91,26.91
220,0.11683273,-0.56021863,0.7938841,28.01,28.01,28.01
221,0.07603648,-0.4559981,0.6080711,25.68,25.68,25.68
222,0.086809054,-0.52051336,0.69413143,25.74,25.74,25.74
223,0.03898741,-0.34842813,0.42640293,23.08,23.08,23.08
224,0.07653746,-0.35237703,0.5054519,28.44,28.44,28.44
225,0.06637349,-0.3467929,0.4795399,27.63,27.63,27.63
226,0.018154321,-0.16185336,0.198162,22.4,22.4,22.4
227,0.23018552,-0.613503,1.073874,39.63,39.63,39.63
228,4.8029597e-05,4.3399665e-05,5.265953e-05,20.17,20.17,20.17
229,4.8496324e-05,4.5090037e-05,5.190261e-05,20.22,20.22,20.22
230,0.014553715,-0.12974225,0.15884967,23.44,23.44,23.44
231,0.05778369,-0.23008913,0.3456565,29.81,29.81,29.81
232,0.055269968,-0.2405564,0.35109633,29.68,29.68,29.68
233,0.17337105,-0.37175927,0.7185013,46.06,46.06,46.06
234,0.09692671,-0.29328048,0.48713392,36.41,36.41,36.41
235,0.08750729,-0.28143984,0.45645446,35.7,35.7,35.7
236,0.19865331,-0.3063806,0.7036872,58.19,58.19,58.19
237,0.20783068,-0.34249085,0.7581522,54.71,54.71,54.71
238,0.17511824,-0.33341268,0.6836492,49.39,49.39,49.39
239,0.45653558,-0.2554732,1.1685443,96.28,96.28,96.28
240,0.9800634,0.14435977,1.815767,176.12,176.12,176.12
241,0.77392584,-0.05987811,1.6077298,147.77,147.77,147.77
242,0.619098,-0.19231534,1.4305114,122.41,122.41,122.41
243,0.9624786,0.08148092,1.8434763,167.69,167.69,167.69
244,1.704422,1.0816132,2.327231,264.68,264.68,264.68
245,1.7979817,1.0546615,2.541302,255.57,255.57,255.57
246,1.9489745,1.2071884,2.6907606,263.26,263.26,263.26
247,2.0744708,1.2327101,2.9162314,250.31,250.31,250.31
248,1.9440001,0.94482845,2.9431717,232.31,232.31,232.31
249,2.1267798,0.96486354,3.288696,228.25,228.25,228.25
250,2.4840882,1.431571,3.5366054,254.11,254.11,254.11
251,2.3147388,1.2640957,3.3653817,242.61,242.61,242.61
252,2.0760984,1.0110595,3.1411374,231.16,231.16,231.16
253,2.1876006,1.1562932,3.218908,240.81,240.81,240.81
254,2.3074224,1.1327528,3.482092,236.25,236.25,236.25
255,2.5182266,1.3980381,3.638415,248.08,248.08,248.08
256,2.5084574,1.3066192,3.7102957,243.83,243.83,243.83
257,2.9084756,1.7271978,4.0897536,259.36,259.36,259.36
258,3.1131387,1.9066334,4.319644,264.22,264.22,264.22
259,3.6124914,2.551854,4.673129,279.73,279.73,279.73
260,3.8605642,2.9922087,4.72892,288.21,288.21,288.21
261,3.7276354,2.8762026,4.579068,287.82,287.82,287.82
262,4.1782284,3.6920745,4.6643825,297.02,297.02,297.02
263,4.110384,3.484745,4.736023,294.73,294.73,294.73
264,4.322366,3.851887,4.7928452,297.3,297.3,297.3
265,4.373728,4.1936054,4.55385,300.0,300.0,300.0
266,4.4099684,4.313052,4.5068846,300.0,300.0,300.0
267,4.4151354,4.3550444,4.4752264,300.0,300.0,300.0
268,4.3021975,3.7526693,4.8517256,296.3,296.3,296.3
269,4.360609,4.000394,4.7208242,298.46,298.46,298.46
270,3.6711695,2.6177182,4.724621,281.2,281.2,281.2
271,3.770337,2.8453755,4.6952987,286.72,286.72,286.72
272,4.0508657,3.4197428,4.6819887,294.95,294.95,294.95
273,3.974565,3.3229203,4.6262097,294.28,294.28,294.28
274,3.831982,2.8873672,4.7765965,285.77,285.77,285.77
275,3.596996,2.5124726,4.6815195,280.36,280.36,280.36
276,4.02372,3.1940064,4.853433,289.84,289.84,289.84
277,3.455762,2.1144705,4.7970533,267.5,267.5,267.5
278,3.5130026,2.1952138,4.8307915,267.29,267.29,267.29
279,4.1524696,3.2951207,5.0098186,288.87,288.87,288.87
280,3.5812905,2.2161503,4.9464307,266.29,266.29,266.29
281,3.7299335,2.4337525,5.0261145,271.15,271.15,271.15
282,3.936128,2.908417,4.9638386,284.44,284.44,284.44
283,3.9325771,2.8541896,5.0109644,282.95,282.95,282.95
284,3.9457564,2.8323967,5.0591164,282.18,282.18,282.18
285,4.220801,3.6142864,4.8273153,294.74,294.74,294.74
286,4.394998,4.0928526,4.6971436,298.81,298.81,298.81
287,4.337951,3.9106092,4.765293,297.01,297.01,297.01
288,4.255757,3.5869043,4.924609,293.18,293.18,293.18
289,4.3193593,3.5946388,5.04408,293.25,293.25,293.25
290,4.4298368,4.16306,4.6966133,299.35,299.35,299.35
291,4.2842255,3.5021238,5.066327,291.89,291.89,291.89
292,4.4336696,3.9450622,4.922277,296.81,296.81,296.81
293,4.4648685,4.3160257,4.6137114,300.0,300.0,300.0
294,4.428631,3.9264746,4.930787,296.64,296.64,296.64
295,4.4543796,4.006233,4.902526,297.21,297.21,297.21
296,4.4505777,4.207067,4.6940885,299.08,299.08,299.08
297,4.405478,4.0782013,4.7327547,298.73,298.73,298.73
298,4.454253,4.248202,4.6603045,299.55,299.55,299.55
299,4.4898863,4.272521,4.7072515,299.75,299.75,299.75
300,4.0182586,2.8143954,5.2221217,279.99,279.99,279.99
301,3.8855321,2.5694525,5.2016115,273.15,273.15,273.15
302,4.0652337,2.8965306,5.233937,281.36,281.36,281.36
303,3.8550894,2.4978933,5.2122855,271.49,271.49,271.49
304,2.8764222,0.986819,4.7660255,223.35,223.35,223.35
305,2.3907228,0.3115003,4.469945,183.56,183.56,183.56
306,3.0363724,1.1451919,4.927553,228.69,228.69,228.69
307,3.4466271,1.7088304,5.184424,248.78,248.78,248.78
308,3.8349466,2.377104,5.2927895,266.48,266.48,266.48
309,4.0747313,2.842959,5.306504,280.09,280.09,280.09
310,3.9669797,2.6485229,5.2854366,276.75,276.75,276.75
311,3.570514,1.9344056,5.206622,258.95,258.95,258.95
312,2.2225933,0.3610525,4.084134,196.1,196.1,196.1
313,3.131435,1.5098004,4.7530694,245.46,245.46,245.46
314,3.677041,2.4976017,4.8564806,276.69,276.69,276.69
315,4.2287703,3.5894372,4.868103,293.97,293.97,293.97
316,4.225523,3.579589,4.871457,294.92,294.92,294.92
317,4.304449,3.5258958,5.0830026,293.11,293.11,293.11
318,3.2336206,1.4588627,5.0083785,242.5,242.5,242.5
319,2.5213506,0.8265506,4.2161508,218.33,218.33,218.33
320,2.745794,1.0291011,4.462487,228.12,228.12,228.12
321,3.589449,2.1506138,5.028284,264.8,264.8,264.8
322,3.8014708,2.650942,4.9519997,277.66,277.66,277.66
323,3.659677,2.1026607,5.2166934,261.13,261.13,261.13
324,4.5711765,4.128319,5.0140343,298.05,298.05,298.05
325,2.8754368,1.0086644,4.7422094,226.75,226.75,226.75
326,3.915109,2.4201694,5.4100485,269.06,269.06,269.06
327,4.6555147,4.56996,4.7410693,300.0,300.0,300.0
