0,0.0017213988,-0.0055717267,0.0090145245,64.98,64.98,64.98
328,4.3532805,3.3470764,5.3594847,286.41,286.41,286.41
329,4.436407,3.5676353,5.3051786,290.16,290.16,290.16
330,3.7456846,2.0813456,5.4100237,257.9,257.9,257.9
331,4.1110387,2.7532701,5.468807,275.66,275.66,275.66
332,4.4890766,3.7367191,5.241434,293.0,293.0,293.0
333,3.95142,2.455234,5.447606,269.6,269.6,269.6
334,4.5352573,3.860961,5.2095537,295.07,295.07,295.07
335,4.2098637,3.058272,5.3614554,282.31,282.31,282.31
336,2.955572,1.0907143,4.8204293,230.16,230.16,230.16
337,2.9509351,1.0225679,4.8793025,226.03,226.03,226.03
338,2.7669637,0.65896463,4.874963,210.98,210.98,210.98
339,2.914157,0.82243013,5.0058837,216.51,216.51,216.51
340,4.0350184,2.6370978,5.432939,274.38,274.38,274.38
341,2.8800647,0.7964275,4.963702,218.09,218.09,218.09
342,2.8966138,0.8116255,4.981602,219.39,219.39,219.39
343,4.210294,2.9920282,5.4285593,281.65,281.65,281.65
344,4.5266347,3.874301,5.1789684,295.08,295.08,295.08
345,4.6050735,4.24967,4.960477,298.55,298.55,298.55
346,4.6366463,4.6288743,4.6444182,300.0,300.0,300.0
347,4.6406703,4.632325,4.6490154,300.0,300.0,300.0
348,4.6046815,4.4259696,4.7833934,299.5,299.5,299.5
349,4.1724296,3.1004953,5.244364,283.64,283.64,283.64
350,4.2691994,3.3080945,5.2303042,287.3,287.3,287.3
351,3.5709774,2.1351388,5.006816,261.35,261.35,261.35
352,3.9312882,2.7705016,5.092075,276.3,276.3,276.3
353,4.285372,3.4391696,5.131574,289.24,289.24,289.24
354,4.2314334,3.467194,4.9956727,290.33,290.33,290.33
355,4.3035345,3.4988601,5.1082087,290.86,290.86,290.86
356,4.4053288,3.7509112,5.0597463,294.04,294.04,294.04
357,4.4135823,3.7066548,5.1205096,292.48,292.48,292.48
358,4.567606,4.2113504,4.9238615,298.21,298.21,298.21
359,4.6267114,4.6125584,4.6408644,300.0,300.0,300.0
360,4.6025257,4.3323274,4.872724,298.85,298.85,298.85
361,4.5399704,4.05099,5.0289507,296.65,296.65,296.65
362,4.6456804,4.635869,4.655492,300.0,300.0,300.0
363,4.5365806,3.8671632,5.205998,294.55,294.55,294.55
364,3.6298175,2.1008315,5.1588035,260.38,260.38,260.38
365,4.5940185,4.1734247,5.014612,297.65,297.65,297.65
366,4.6270223,4.267927,4.9861174,298.36,298.36,298.36
367,4.482924,3.7418737,5.223974,292.79,292.79,292.79
368,4.2016497,3.039536,5.3637633,280.98,280.98,280.98
369,4.013574,2.6781905,5.348958,272.34,272.34,272.34
370,3.5814054,2.140305,5.0225058,257.96,257.96,257.96
371,3.9015744,2.640244,5.1629047,272.38,272.38,272.38
372,4.410477,3.6461408,5.1748137,291.31,291.31,291.31
373,3.7610624,2.2810588,5.241066,263.88,263.88,263.88
374,3.8333504,2.462061,5.20464,268.72,268.72,268.72
375,3.4150372,1.7027915,5.127283,249.29,249.29,249.29
376,4.402285,3.5503464,5.254224,289.36,289.36,289.36
377,3.2759702,1.500801,5.0511394,240.27,240.27,240.27
378,4.548454,4.0281954,5.068712,296.75,296.75,296.75
379,3.4631548,1.8568075,5.069502,252.7,252.7,252.7
380,4.2792296,3.2163754,5.342084,284.17,284.17,284.17
381,4.415183,3.6157784,5.2145877,291.43,291.43,291.43
382,4.588702,4.1141143,5.06329,296.98,296.98,296.98
383,4.3208747,3.3360643,5.305685,287.15,287.15,287.15
384,4.472924,3.721795,5.2240534,293.12,293.12,293.12
385,4.627867,4.6158876,4.639847,300.0,300.0,300.0
386,4.589861,4.2585754,4.9211464,298.46,298.46,298.46
387,4.5882277,4.31953,4.8569255,298.98,298.98,298.98
388,4.619538,4.598985,4.6400905,300.0,300.0,300.0
389,4.5404787,4.0846877,4.9962697,296.76,296.76,296.76
390,4.56164,4.1076026,5.015677,297.08,297.08,297.08
391,4.419465,3.7081845,5.1307454,292.65,292.65,292.65
392,4.457841,3.8570323,5.0586495,294.82,294.82,294.82
393,4.519887,4.0372066,5.0025673,297.22,297.22,297.22
394,4.6307435,4.444371,4.817116,299.42,299.42,299.42
395,4.61222,4.2814364,4.943003,298.75,298.75,298.75
396,4.6482773,4.5534935,4.743061,299.93,299.93,299.93
397,4.2212214,3.1689796,5.2734632,284.06,284.06,284.06
398,4.590277,4.1322737,5.0482807,297.43,297.43,297.43
399,4.384664,3.6062906,5.1630373,290.89,290.89,290.89
400,4.449297,3.865267,5.033327,295.32,295.32,295.32
401,4.554651,4.071724,5.0375776,296.96,296.96,296.96
402,4.469679,3.8393383,5.1000195,294.56,294.56,294.56
403,4.340595,3.4743116,5.2068777,288.86,288.86,288.86
404,4.308589,3.473533,5.143645,289.67,289.67,289.67
405,4.33985,3.5182557,5.161444,289.83,289.83,289.83
406,4.5235887,3.970469,5.0767083,295.57,295.57,295.57
407,4.1742268,3.1865654,5.161888,284.0,284.0,284.0
408,4.1839886,3.140066,5.227911,283.67,283.67,283.67
409,4.2814026,3.468387,5.094418,289.19,289.19,289.19
410,4.3996634,3.7139533,5.0853734,293.65,293.65,293.65
411,4.2327332,3.339344,5.1261225,287.93,287.93,287.93
412,4.0097475,2.922233,5.097262,281.49,281.49,281.49
413,3.7420974,2.6570997,4.827095,280.38,280.38,280.38
414,3.4281669,2.1397152,4.7166185,270.89,270.89,270.89
415,3.7027748,2.6130767,4.792473,281.98,281.98,281.98
416,3.9075968,2.9379983,4.8771954,285.69,285.69,285.69
417,3.9053183,2.7147708,5.0958657,279.63,279.63,279.63
418,4.086181,3.130861,5.0415015,287.82,287.82,287.82
419,4.192609,3.3257418,5.059476,290.54,290.54,290.54
420,3.2716453,1.7010618,4.842229,252.21,252.21,252.21
421,3.1024609,1.4353746,4.769547,244.13,244.13,244.13
422,3.5391479,2.1555753,4.9227204,267.68,267.68,267.68
423,3.3660007,1.9560543,4.775947,261.44,261.44,261.44
424,3.6463165,2.6354804,4.6571527,283.13,283.13,283.13
425,2.9797397,1.206708,4.7527714,228.36,228.36,228.36
426,3.0699298,1.3629212,4.7769384,236.92,236.92,236.92
427,3.1493294,1.489794,4.8088646,243.66,243.66,243.66
428,3.6032784,2.3999166,4.80664,275.26,275.26,275.26
429,3.409229,1.9220003,4.8964577,257.44,257.44,257.44
430,3.6686828,2.4688015,4.868564,276.09,276.09,276.09
431,2.630651,0.7431071,4.518195,208.22,208.22,208.22
432,3.2910333,1.7163495,4.865717,251.96,251.96,251.96
433,3.7895167,2.632234,4.9467993,277.66,277.66,277.66
434,3.3561978,1.8665624,4.8458333,256.23,256.23,256.23
435,3.9151294,2.7993774,5.0308814,279.93,279.93,279.93
436,3.8077636,2.4716296,5.1438975,270.37,270.37,270.37
437,3.8461618,2.4812179,5.211106,269.47,269.47,269.47
438,4.624324,4.416725,4.8319225,299.34,299.34,299.34
439,4.5429716,4.001694,5.084249,296.38,296.38,296.38
440,4.5599837,4.136072,4.9838953,297.74,297.74,297.74
441,4.571682,4.1435122,4.9998517,297.73,297.73,297.73
442,4.5871305,4.28231,4.891951,298.85,298.85,298.85
443,4.47758,3.8587317,5.0964284,295.25,295.25,295.25
444,3.904521,2.5472293,5.2618127,272.7,272.7,272.7
445,3.9082654,2.730925,5.0856056,279.25,279.25,279.25
446,4.4051294,3.698936,5.111323,293.41,293.41,293.41
447,4.478175,3.8158398,5.1405106,294.18,294.18,294.18
448,4.0085235,3.143651,4.873396,289.99,289.99,289.99
449,3.959331,2.8487506,5.0699115,282.83,282.83,282.83
450,3.6008375,2.1477427,5.053932,265.72,265.72,265.72
451,4.018971,2.9502883,5.0876536,283.51,283.51,283.51
452,3.6927862,2.368064,5.0175085,271.77,271.77,271.77
453,2.492718,0.5692053,4.4162307,199.59,199.59,199.59
454,3.3997092,1.8750825,4.924336,256.72,256.72,256.72
455,3.3493695,1.6879128,5.010826,248.15,248.15,248.15
456,3.298777,1.4166121,5.180942,233.26,233.26,233.26
457,4.4215846,3.8841305,4.9590387,297.21,297.21,297.21
458,4.3847065,3.6868975,5.0825157,293.67,293.67,293.67
459,3.8068213,2.6203823,4.9932604,280.84,280.84,280.84
460,3.6818497,2.4900894,4.87361,279.04,279.04,279.04
461,3.7786148,2.810132,4.7470975,287.68,287.68,287.68
462,3.7087774,2.6453404,4.7722144,283.14,283.14,283.14
463,3.7008753,2.7800784,4.621672,287.57,287.57,287.57
464,3.5572762,2.3860536,4.728499,279.13,279.13,279.13
465,4.1793275,3.4259243,4.9327307,293.46,293.46,293.46
466,4.598587,4.4870353,4.710139,300.0,300.0,300.0
467,4.431807,3.925805,4.937809,298.61,298.61,298.61
468,4.1785426,3.6285617,4.7285237,298.63,298.63,298.63
469,3.8311734,2.8198361,4.8425107,287.68,287.68,287.68
470,4.246543,3.619567,4.873519,295.97,295.97,295.97
471,4.27292,3.5006552,5.045185,292.77,292.77,292.77
472,4.6224384,4.5760508,4.668826,300.0,300.0,300.0
473,4.6100516,4.5979714,4.622132,300.0,300.0,300.0
474,4.6086984,4.5971093,4.6202874,300.0,300.0,300.0
475,4.60234,4.588392,4.6162887,300.0,300.0,300.0
476,4.6125407,4.600325,4.6247563,300.0,300.0,300.0
477,4.60372,4.591625,4.615815,300.0,300.0,300.0
478,4.61181,4.5999565,4.623664,300.0,300.0,300.0
479,4.606314,4.5923343,4.620294,300.0,300.0,300.0
480,4.6077104,4.593939,4.621482,300.0,300.0,300.0
481,4.6076875,4.5922017,4.623173,300.0,300.0,300.0
482,4.559477,4.2378187,4.881135,299.12,299.12,299.12
483,4.5620584,4.188551,4.935566,299.18,299.18,299.18
484,4.624502,4.383481,4.8655233,300.0,300.0,300.0
485,4.6548443,4.568312,4.7413764,300.0,300.0,300.0
486,4.6563134,4.6402698,4.672357,300.0,300.0,300.0
487,4.350477,3.6624577,5.038497,294.32,294.32,294.32
488,4.5075636,4.229863,4.785264,299.77,299.77,299.77
489,4.2320595,3.426414,5.037705,293.39,293.39,293.39
490,3.368588,2.147488,4.589688,269.7,269.7,269.7
491,4.0410933,3.1270514,4.9551353,290.59,290.59,290.59
492,4.010973,3.021109,5.000837,286.03,286.03,286.03
493,4.433666,3.8732562,4.9940763,296.81,296.81,296.81
494,4.5010643,4.125983,4.8761454,299.09,299.09,299.09
495,4.436427,4.059236,4.813618,299.04,299.04,299.04
496,4.4367943,3.9926865,4.8809023,298.45,298.45,298.45
497,4.4989505,4.251492,4.746409,300.0,300.0,300.0
498,4.548588,4.245513,4.8516626,299.23,299.23,299.23
499,4.4126463,3.9497933,4.8754992,298.09,298.09,298.09
500,4.5752697,4.386678,4.763861,300.0,300.0,300.0
501,4.611494,4.4892488,4.7337394,300.0,300.0,300.0
502,4.5532722,4.3770375,4.729507,300.0,300.0,300.0
503,4.4825816,4.278212,4.686951,300.0,300.0,300.0
504,4.528648,4.337652,4.7196436,300.0,300.0,300.0
505,4.5950503,4.455781,4.7343197,300.0,300.0,300.0
506,4.5873356,4.431878,4.742793,300.0,300.0,300.0
507,4.624956,4.5927725,4.65714,300.0,300.0,300.0
508,4.614785,4.5590105,4.67056,300.0,300.0,300.0
509,4.624641,4.597122,4.6521597,300.0,300.0,300.0
510,4.6191487,4.565689,4.6726084,300.0,300.0,300.0
511,4.6301556,4.577279,4.683032,300.0,300.0,300.0
512,4.65289,4.580637,4.7251434,300.0,300.0,300.0
513,4.654182,4.635773,4.6725907,300.0,300.0,300.0
514,4.6535397,4.6366444,4.670435,300.0,300.0,300.0
515,4.6240854,4.501295,4.746876,300.0,300.0,300.0
516,4.5126567,4.3215723,4.703741,300.0,300.0,300.0
517,4.3536034,4.158631,4.548576,300.0,300.0,300.0
518,4.3559694,4.182483,4.5294557,300.0,300.0,300.0
519,4.2685933,3.8575404,4.6796465,298.43,298.43,298.43
520,4.5447803,4.3387246,4.750836,300.0,300.0,300.0
521,4.4959226,4.1577787,4.8340664,299.24,299.24,299.24
522,4.6474853,4.500854,4.7941165,300.0,300.0,300.0
523,4.6444774,4.481806,4.807149,300.0,300.0,300.0
524,4.4701552,3.9933102,4.9470005,297.91,297.91,297.91
525,4.67753,4.5753984,4.779661,300.0,300.0,300.0
526,4.6959834,4.6580596,4.733907,300.0,300.0,300.0
527,4.5957603,4.0384483,5.1530724,298.75,298.75,298.75
528,4.4761963,3.9422603,5.0101323,298.57,298.57,298.57
529,4.437975,3.7864337,5.089516,295.57,295.57,295.57
530,4.6110024,4.189228,5.032777,299.47,299.47,299.47
531,4.6551533,4.3668165,4.94349,300.0,300.0,300.0
532,4.568484,4.0584116,5.078556,298.87,298.87,298.87
533,4.327345,3.466217,5.1884727,293.93,293.93,293.93
534,4.0314116,2.63908,5.4237432,279.61,279.61,279.61
535,3.8024244,2.4772298,5.127619,284.27,284.27,284.27
536,3.5904243,2.2493644,4.931484,279.02,279.02,279.02
537,3.30057,1.8680807,4.7330594,275.32,275.32,275.32
538,3.3277225,1.7383825,4.9170628,262.09,262.09,262.09
539,3.4622984,1.9871359,4.937461,269.68,269.68,269.68
540,3.9247358,2.664639,5.1848326,281.62,281.62,281.62
541,4.444342,3.7444272,5.144257,295.39,295.39,295.39
542,4.358198,3.2511268,5.4652696,288.63,288.63,288.63
543,4.6597543,4.2925324,5.026976,298.26,298.26,298.26
544,4.552963,3.8151217,5.290804,296.15,296.15,296.15
545,4.6612563,4.1920733,5.1304393,297.21,297.21,297.21
546,4.678025,4.6200733,4.735976,300.0,300.0,300.0
547,4.5862594,3.992683,5.179836,297.2,297.2,297.2
548,4.472328,3.601584,5.3430724,294.14,294.14,294.14
549,4.674686,4.523305,4.826067,300.0,300.0,300.0
550,4.6933928,4.6733694,4.713416,300.0,300.0,300.0
551,4.674494,4.6067123,4.742275,300.0,300.0,300.0
552,4.6866493,4.670432,4.7028666,300.0,300.0,300.0
553,4.696908,4.6805525,4.7132635,300.0,300.0,300.0
554,4.7123146,4.693889,4.73074,300.0,300.0,300.0
555,4.714577,4.696047,4.7331076,300.0,300.0,300.0
556,4.7287607,4.6907883,4.766733,300.0,300.0,300.0
557,4.72374,4.7055936,4.7418866,300.0,300.0,300.0
558,4.728952,4.711399,4.746505,300.0,300.0,300.0
559,4.7291903,4.7116385,4.7467422,300.0,300.0,300.0
560,4.731169,4.716778,4.7455606,300.0,300.0,300.0
561,4.726479,4.712173,4.740785,300.0,300.0,300.0
562,4.7274494,4.7116833,4.7432156,300.0,300.0,300.0
563,4.719324,4.703856,4.734792,300.0,300.0,300.0
564,4.7314973,4.713924,4.7490706,300.0,300.0,300.0
565,4.7169075,4.514196,4.919619,300.0,300.0,300.0
566,4.73022,4.6820216,4.778418,300.0,300.0,300.0
567,4.552272,3.8188279,5.285716,294.44,294.44,294.44
568,4.707373,4.6872034,4.727543,300.0,300.0,300.0
569,4.709544,4.6820326,4.737056,300.0,300.0,300.0
570,4.717123,4.6951427,4.7391033,300.0,300.0,300.0
571,4.7318044,4.6536164,4.8099923,300.0,300.0,300.0
572,4.662981,4.4158173,4.910145,300.0,300.0,300.0
573,4.6538267,4.425022,4.8826313,300.0,300.0,300.0
574,4.6810627,4.59462,4.767505,300.0,300.0,300.0
575,4.6016545,4.350248,4.853061,300.0,300.0,300.0
576,4.4716024,4.1295757,4.813629,300.0,300.0,300.0
577,4.39068,4.1038904,4.6774693,300.0,300.0,300.0
578,4.5426316,4.361147,4.7241163,300.0,300.0,300.0
579,4.0249066,3.0446749,5.0051384,283.12,283.12,283.12
580,4.1071734,3.3332553,4.8810916,289.0,289.0,289.0
581,4.2160535,3.6751301,4.756977,296.67,296.67,296.67
582,4.543866,4.3186145,4.769118,300.0,300.0,300.0
583,4.012954,3.4598262,4.566082,300.0,300.0,300.0
584,4.446418,3.9281907,4.964645,296.47,296.47,296.47
585,3.9955735,2.9927778,4.998369,291.06,291.06,291.06
586,4.295486,3.449397,5.141575,292.86,292.86,292.86
587,4.6922474,4.5726337,4.811861,300.0,300.0,300.0
588,4.011634,3.098302,4.924966,285.54,285.54,285.54
589,4.6714754,4.54917,4.793781,300.0,300.0,300.0
590,4.601874,4.03456,5.1691875,296.16,296.16,296.16
591,4.6611953,4.338064,4.9843264,298.75,298.75,298.75
592,4.706572,4.690217,4.722927,300.0,300.0,300.0
593,4.6989293,4.683002,4.7148566,300.0,300.0,300.0
594,4.6906176,4.6772547,4.7039804,300.0,300.0,300.0
595,4.6945796,4.6767416,4.7124176,300.0,300.0,300.0
596,4.5850844,3.960851,5.209318,295.09,295.09,295.09
597,4.644272,4.251317,5.0372267,297.91,297.91,297.91
598,4.2644477,3.1565418,5.3723536,283.79,283.79,283.79
599,4.3082304,3.3377512,5.2787094,287.64,287.64,287.64
600,3.6588545,2.265888,5.0518208,268.13,268.13,268.13
601,3.5811434,2.0994163,5.0628705,261.06,261.06,261.06
602,2.6838796,0.9162921,4.451467,219.71,219.71,219.71
603,0.73062396,-0.5386367,1.9998846,99.07,99.07,99.07
604,1.7510365,-0.07840133,3.5804744,161.11,161.11,161.11
605,3.6417708,2.2415538,5.041988,271.72,271.72,271.72
606,3.9383492,2.6356974,5.241001,274.01,274.01,274.01
607,3.9866297,2.8491976,5.1240616,282.38,282.38,282.38
608,4.296627,3.570647,5.0226073,293.97,293.97,293.97
609,4.3799043,3.6967938,5.0630145,295.42,295.42,295.42
610,4.076853,2.9973407,5.156365,287.91,287.91,287.91
611,3.5314832,1.8565737,5.206393,262.87,262.87,262.87
612,4.25415,3.261018,5.247282,287.93,287.93,287.93
613,4.334281,3.5335922,5.1349697,291.53,291.53,291.53
614,4.203425,3.1207004,5.2861495,283.82,283.82,283.82
615,3.6797473,2.0873132,5.2721815,261.33,261.33,261.33
616,1.7977049,-0.23352194,3.8289318,147.32,147.32,147.32
617,1.4053262,-0.52356017,3.3342128,128.21,128.21,128.21
618,1.6780167,-0.39821553,3.7542489,135.75,135.75,135.75
619,1.9423509,-0.15130186,4.0360036,155.99,155.99,155.99
620,1.6899339,-0.1468457,3.5267134,154.82,154.82,154.82
621,1.2626709,-0.5488492,3.074191,119.67,119.67,119.67
622,0.72304535,-0.7116647,2.1577554,82.17,82.17,82.17
623,0.64567626,-0.80577123,2.0971236,71.77,71.77,71.77
624,2.472345,0.273165,4.671525,180.6,180.6,180.6
625,3.9253418,2.4682338,5.38245,269.72,269.72,269.72
626,2.9912653,0.96717954,5.0153513,217.5,217.5,217.5
627,3.4282446,1.5686457,5.2878437,241.57,241.57,241.57
628,3.9065545,2.333571,5.479538,263.03,263.03,263.03
629,2.954765,0.8403046,5.0692253,209.09,209.09,209.09
630,2.9371192,0.76717377,5.1070647,204.07,204.07,204.07
631,4.462829,3.5408535,5.3848047,288.89,288.89,288.89
632,4.71541,4.676465,4.7543554,300.0,300.0,300.0
633,4.306389,3.0662012,5.5465765,279.21,279.21,279.21
634,3.5946827,1.6552354,5.53413,238.2,238.2,238.2
635,4.426511,3.5071068,5.345915,289.16,289.16,289.16
636,4.5572968,3.8063166,5.308277,293.39,293.39,293.39
637,4.710586,4.638119,4.783053,300.0,300.0,300.0
638,4.694392,4.578773,4.8100114,300.0,300.0,300.0
639,4.7203135,4.650687,4.78994,300.0,300.0,300.0
640,4.0547895,2.7394352,5.370144,275.5,275.5,275.5
641,3.5623472,1.8665109,5.2581835,251.01,251.01,251.01
642,3.812647,2.2747712,5.350523,263.51,263.51,263.51
643,4.1625347,2.962284,5.3627853,280.84,280.84,280.84
644,4.060547,2.601139,5.5199547,270.24,270.24,270.24
645,4.3643556,3.1543293,5.574382,280.83,280.83,280.83
646,4.734782,4.580666,4.8888984,299.93,299.93,299.93
647,4.5669584,3.8655145,5.268402,294.63,294.63,294.63
648,4.6865263,4.1819973,5.1910553,297.35,297.35,297.35
649,4.42475,3.3790827,5.470417,286.41,286.41,286.41
650,2.8012333,0.7356765,4.86679,204.74,204.74,204.74
651,2.5950887,0.47101355,4.719164,190.81,190.81,190.81
652,2.9780502,1.0254372,4.930663,218.4,218.4,218.4
653,2.6529825,0.57367325,4.7322917,196.92,196.92,196.92
654,3.9868228,2.8790574,5.0945883,281.0,281.0,281.0
655,3.66282,2.1805112,5.145129,261.96,261.96,261.96
656,3.068825,1.1456181,4.992032,224.18,224.18,224.18
657,4.19794,3.5690172,4.826863,294.41,294.41,294.41
658,4.3044252,4.041988,4.5668626,299.24,299.24,299.24
659,4.042044,3.101554,4.9825344,286.48,286.48,286.48
660,4.281557,4.0662727,4.4968414,300.0,300.0,300.0
661,4.259091,4.065667,4.4525146,300.0,300.0,300.0
662,4.2244954,4.0667005,4.3822904,300.0,300.0,300.0
