0,0.0017213988,-0.0055717267,0.0090145245,64.98,64.98,64.98
663,4.2721767,4.1830153,4.361338,300.0,300.0,300.0
664,4.252074,3.787593,4.7165546,297.27,297.27,297.27
665,4.3041515,3.7734954,4.8348074,296.42,296.42,296.42
666,4.168871,3.513088,4.824654,294.78,294.78,294.78
667,4.2627916,3.6608744,4.864709,294.92,294.92,294.92
668,4.5028005,4.3418393,4.6637616,300.0,300.0,300.0
669,4.4636703,4.1886806,4.73866,298.8,298.8,298.8
670,4.5256357,4.444722,4.6065493,300.0,300.0,300.0
671,4.5940676,4.43069,4.7574453,300.0,300.0,300.0
672,4.58682,4.4271317,4.7465086,300.0,300.0,300.0
673,4.573969,4.02532,5.1226177,296.47,296.47,296.47
674,4.6751223,4.3619313,4.988313,300.0,300.0,300.0
675,4.8182306,4.7694955,4.866966,300.0,300.0,300.0
676,4.8037167,4.747896,4.859537,300.0,300.0,300.0
677,4.743966,4.3937726,5.0941596,299.14,299.14,299.14
678,3.2191632,1.2954702,5.142856,230.49,230.49,230.49
679,3.125994,1.1188769,5.133111,221.77,221.77,221.77
680,2.8098533,0.6959615,4.923745,201.84,201.84,201.84
681,2.9207742,0.91366935,4.9278793,214.14,214.14,214.14
682,2.310347,0.11870599,4.5019884,171.38,171.38,171.38
683,2.8142252,0.8898121,4.7386384,214.76,214.76,214.76
684,1.7352849,-0.28972542,3.7602954,142.55,142.55,142.55
685,2.9056027,1.0229278,4.7882776,221.77,221.77,221.77
686,2.4860709,0.4799888,4.492153,193.54,193.54,193.54
687,3.5143628,1.9469432,5.0817823,258.53,258.53,258.53
688,1.6119521,-0.42911196,3.653016,132.47,132.47,132.47
689,2.8584259,0.9231348,4.793717,215.54,215.54,215.54
690,3.7146115,2.1391015,5.2901216,260.35,260.35,260.35
691,3.921254,2.5775194,5.2649884,271.41,271.41,271.41
692,2.5664625,0.5493851,4.58354,197.09,197.09,197.09
693,3.008647,1.0865568,4.930737,222.06,222.06,222.06
694,3.343944,1.3811882,5.3066998,230.44,230.44,230.44
695,3.5058258,1.7603774,5.251274,246.67,246.67,246.67
696,3.5484476,1.7165532,5.380342,243.49,243.49,243.49
697,4.5399113,3.8296947,5.250128,294.04,294.04,294.04
698,4.3064237,3.2196336,5.3932137,285.34,285.34,285.34
699,3.793044,2.1648915,5.421197,259.23,259.23,259.23
700,3.2695804,1.3648713,5.1742897,233.79,233.79,233.79
701,1.4532033,-0.48019648,3.386603,126.02,126.02,126.02
702,0.56904185,-0.7504004,1.8884841,68.43,68.43,68.43
703,0.80114293,-0.76958704,2.371873,82.22,82.22,82.22
704,2.2758727,0.22449732,4.327248,178.9,178.9,178.9
705,1.1119481,-0.72974646,2.9536428,99.29,99.29,99.29
706,2.9397073,0.99527884,4.8841357,221.78,221.78,221.78
707,2.130403,0.06911945,4.1916866,169.37,169.37,169.37
708,2.8636844,0.8940017,4.8333673,214.25,214.25,214.25
709,3.9191968,2.5284235,5.30997,272.59,272.59,272.59
710,4.6243052,4.1650796,5.083531,297.7,297.7,297.7
711,4.767129,4.652333,4.881925,300.0,300.0,300.0
712,4.4301424,3.809373,5.050912,297.3,297.3,297.3
713,4.592779,4.3048525,4.880706,300.0,300.0,300.0
714,4.3853307,3.7279024,5.042759,296.64,296.64,296.64
715,4.2791657,3.6190941,4.9392376,297.8,297.8,297.8
716,4.6462502,4.43943,4.8530703,300.0,300.0,300.0
717,3.1418588,1.9006832,4.3830347,273.67,273.67,273.67
718,2.44078,0.85866797,4.022892,248.61,248.61,248.61
719,2.6581657,1.1075524,4.208779,252.06,252.06,252.06
720,3.3074594,1.8841337,4.730785,274.74,274.74,274.74
721,3.6000843,2.3024125,4.897756,283.39,283.39,283.39
722,3.3103814,2.1543984,4.4663644,282.26,282.26,282.26
723,2.8608434,1.4881237,4.2335634,262.06,262.06,262.06
724,3.6837957,2.6483145,4.719277,288.29,288.29,288.29
725,3.3864257,2.1538267,4.6190248,282.26,282.26,282.26
726,4.139164,3.584775,4.693553,297.99,297.99,297.99
727,3.5491009,2.4155421,4.6826596,278.55,278.55,278.55
728,3.9524202,3.5246236,4.3802166,300.0,300.0,300.0
729,4.4169145,4.1548615,4.6789675,300.0,300.0,300.0
730,4.7595897,4.630689,4.88849,300.0,300.0,300.0
731,4.7338357,4.5728927,4.8947787,300.0,300.0,300.0
732,4.7596045,4.617967,4.901242,300.0,300.0,300.0
733,3.8581877,2.8391593,4.8772163,285.43,285.43,285.43
734,3.9092324,3.2592087,4.559256,296.71,296.71,296.71
735,3.9931378,3.4718745,4.5144014,298.7,298.7,298.7
736,4.4456854,3.9355063,4.9558644,297.23,297.23,297.23
737,4.5822887,4.3488083,4.815769,300.0,300.0,300.0
738,3.97488,3.19197,4.75779,291.74,291.74,291.74
739,4.290758,3.761638,4.8198786,297.24,297.24,297.24
740,3.9340327,3.3359215,4.532144,296.76,296.76,296.76
741,4.4145417,3.907701,4.9213824,297.24,297.24,297.24
742,4.6759667,4.4475675,4.904366,300.0,300.0,300.0
743,4.679081,4.430033,4.9281287,300.0,300.0,300.0
744,4.560329,4.2548146,4.8658433,300.0,300.0,300.0
745,4.8030863,4.735543,4.87063,300.0,300.0,300.0
746,4.8105254,4.7950234,4.8260274,300.0,300.0,300.0
747,4.7891483,4.7633276,4.814969,300.0,300.0,300.0
748,4.7421155,4.6140532,4.8701777,300.0,300.0,300.0
749,4.77214,4.7553144,4.7889657,300.0,300.0,300.0
750,4.756133,4.692656,4.81961,300.0,300.0,300.0
751,4.649046,4.1386123,5.1594796,297.25,297.25,297.25
752,4.375867,3.3342967,5.417437,286.19,286.19,286.19
753,3.5929732,1.762164,5.4237823,244.42,244.42,244.42
754,4.494754,3.43966,5.5498476,286.04,286.04,286.04
755,4.7384396,4.536052,4.940827,300.0,300.0,300.0
756,2.021116,-0.042836428,4.0850687,160.57,160.57,160.57
757,3.0828354,1.1164001,5.0492706,222.15,222.15,222.15
758,2.6141868,0.5335753,4.6947985,194.14,194.14,194.14
759,4.191087,2.7623413,5.619832,272.09,272.09,272.09
760,4.717207,4.493631,4.940783,300.0,300.0,300.0
761,4.753205,4.2595725,5.246837,297.27,297.27,297.27
762,4.3104815,3.5063534,5.1146097,293.87,293.87,293.87
763,4.7570643,4.5269575,4.987171,300.0,300.0,300.0
764,4.661047,4.3521547,4.969939,300.0,300.0,300.0
765,3.9209464,3.0701349,4.771758,293.53,293.53,293.53
766,4.222575,2.766418,5.6787324,272.11,272.11,272.11
767,4.2199564,3.0894094,5.3505034,283.28,283.28,283.28
768,4.296528,3.2938995,5.299156,288.63,288.63,288.63
769,4.5999637,3.9122279,5.2876997,295.92,295.92,295.92
770,4.322313,3.3494096,5.295216,291.53,291.53,291.53
771,4.528291,3.8025036,5.254079,295.12,295.12,295.12
772,4.789362,4.6103344,4.9683895,300.0,300.0,300.0
773,4.4568653,3.501471,5.4122596,288.88,288.88,288.88
774,4.194048,2.7550073,5.6330886,272.23,272.23,272.23
775,4.062158,3.2777355,4.8465805,294.45,294.45,294.45
776,4.4245877,3.567083,5.2820926,291.77,291.77,291.77
777,3.0563247,1.1550902,4.957559,225.33,225.33,225.33
778,3.5462875,2.1791823,4.913393,266.76,266.76,266.76
779,4.170812,3.3404803,5.001144,291.74,291.74,291.74
780,4.5915923,3.6389217,5.544263,288.88,288.88,288.88
781,4.438221,3.8883057,4.9881363,297.26,297.26,297.26
782,4.721453,4.2208557,5.2220507,297.22,297.22,297.22
783,3.9223862,2.1681888,5.6765833,254.4,254.4,254.4
784,4.4299684,3.199881,5.6600556,280.71,280.71,280.71
785,4.6656117,4.137267,5.1939564,297.23,297.23,297.23
786,4.725723,4.2344975,5.216948,297.22,297.22,297.22
787,4.4308996,3.6775298,5.1842694,296.14,296.14,296.14
788,4.460045,3.3233767,5.596713,283.42,283.42,283.42
789,4.3902016,3.5195909,5.2608123,292.95,292.95,292.95
790,3.4548876,2.0623603,4.847415,274.27,274.27,274.27
791,3.683391,2.3768113,4.989971,280.46,280.46,280.46
792,4.4203696,3.4810205,5.359719,291.15,291.15,291.15
793,4.2054887,3.1446748,5.2663026,290.43,290.43,290.43
794,4.6425037,4.05907,5.2259374,296.93,296.93,296.93
795,4.74615,4.269003,5.223297,297.21,297.21,297.21
796,4.780841,4.742241,4.819441,300.0,300.0,300.0
797,4.770978,4.7336597,4.808296,300.0,300.0,300.0
798,4.7473607,4.674677,4.8200445,300.0,300.0,300.0
799,4.4172044,3.4522967,5.382112,288.1,288.1,288.1
800,4.338653,3.2684414,5.408865,285.18,285.18,285.18
801,4.6245027,4.069512,5.1794934,296.58,296.58,296.58
802,4.6225905,4.1031313,5.14205,297.82,297.82,297.82
803,4.469526,3.5070198,5.4320316,288.19,288.19,288.19
804,4.6993117,4.551722,4.8469014,300.0,300.0,300.0
805,4.7558327,4.686479,4.8251863,300.0,300.0,300.0
806,4.7672057,4.695685,4.8387265,300.0,300.0,300.0
807,4.7769923,4.7068906,4.847094,300.0,300.0,300.0
808,4.7980103,4.7622814,4.8337393,300.0,300.0,300.0
809,4.7802005,4.7540774,4.8063235,300.0,300.0,300.0
810,4.7855005,4.7449117,4.8260894,300.0,300.0,300.0
811,4.784536,4.734025,4.835047,300.0,300.0,300.0
812,4.730956,4.3730063,5.088906,298.72,298.72,298.72
813,4.799946,4.751575,4.8483167,300.0,300.0,300.0
814,4.6114383,3.8926418,5.3302345,294.33,294.33,294.33
815,4.540163,3.7673295,5.312997,293.17,293.17,293.17
816,4.603306,3.9002771,5.3063345,294.46,294.46,294.46
817,4.6183085,3.9764812,5.2601357,295.15,295.15,295.15
818,4.434205,3.4725833,5.395827,288.45,288.45,288.45
819,4.53672,3.6276288,5.445811,290.32,290.32,290.32
820,4.2992563,3.1286254,5.4698873,282.48,282.48,282.48
821,4.752985,4.370663,5.135307,298.49,298.49,298.49
822,4.532075,3.5406272,5.523523,289.17,289.17,289.17
823,4.777643,4.4609065,5.09438,298.88,298.88,298.88
824,4.5786667,3.7459762,5.4113574,293.96,293.96,293.96
825,4.7497883,4.389397,5.1101794,298.98,298.98,298.98
826,4.459107,3.3662298,5.551984,286.47,286.47,286.47
827,2.9016883,0.9976131,4.8057637,225.18,225.18,225.18
828,4.06157,2.5609398,5.5622005,270.63,270.63,270.63
829,4.7757106,4.4342527,5.1171684,298.7,298.7,298.7
830,4.703049,4.0934596,5.3126388,295.86,295.86,295.86
831,4.743323,4.248363,5.2382827,297.28,297.28,297.28
832,4.5465164,3.6336806,5.459352,290.34,290.34,290.34
833,4.7312493,4.244942,5.2175565,297.38,297.38,297.38
834,4.657388,3.9908,5.3239765,294.91,294.91,294.91
835,4.411071,3.277707,5.5444345,285.03,285.03,285.03
836,4.34531,3.1362967,5.5543237,282.45,282.45,282.45
837,4.5948415,3.7782269,5.411456,292.04,292.04,292.04
838,4.707918,4.138072,5.2777643,296.2,296.2,296.2
839,3.9080596,2.4058733,5.410246,268.48,268.48,268.48
840,3.4539406,1.718942,5.188939,249.72,249.72,249.72
841,4.2208934,2.9257154,5.5160713,278.59,278.59,278.59
842,4.638429,3.8924563,5.384402,293.53,293.53,293.53
843,4.7140074,4.1038404,5.3241744,295.91,295.91,295.91
844,4.796086,4.5205803,5.0715914,299.04,299.04,299.04
845,4.588019,3.7447221,5.4313154,291.52,291.52,291.52
846,4.5611463,3.6732688,5.4490237,290.88,290.88,290.88
847,4.81768,4.8031716,4.832188,300.0,300.0,300.0
848,4.7497544,4.2640977,5.235411,297.41,297.41,297.41
849,4.834027,4.7968616,4.871192,300.0,300.0,300.0
850,4.785242,4.478058,5.0924263,298.91,298.91,298.91
851,4.3574133,3.1984806,5.516346,283.94,283.94,283.94
852,4.647213,3.9478629,5.3465633,294.6,294.6,294.6
853,4.7895107,4.4407306,5.138291,298.71,298.71,298.71
854,4.8363304,4.8022184,4.8704424,300.0,300.0,300.0
855,4.837796,4.8297944,4.845798,300.0,300.0,300.0
856,4.8224654,4.7853355,4.8595953,300.0,300.0,300.0
857,4.8374352,4.8279605,4.84691,300.0,300.0,300.0
858,4.8341,4.8254075,4.842792,300.0,300.0,300.0
859,4.778576,4.385007,5.172145,298.49,298.49,298.49
860,4.770142,4.2790217,5.2612624,297.37,297.37,297.37
861,4.605916,3.799261,5.412571,292.45,292.45,292.45
862,4.479758,3.4421911,5.5173244,287.45,287.45,287.45
863,4.1778398,2.797327,5.5583525,276.1,276.1,276.1
864,4.1854596,2.8780088,5.4929104,278.23,278.23,278.23
865,4.7659335,4.244337,5.28753,297.15,297.15,297.15
866,4.5578623,3.6111107,5.504614,289.94,289.94,289.94
867,4.742887,4.207902,5.277872,297.09,297.09,297.09
868,3.8608274,2.2071414,5.5145135,262.52,262.52,262.52
869,4.5673733,3.5962906,5.538456,289.65,289.65,289.65
870,4.8293934,4.81848,4.8403068,300.0,300.0,300.0
871,4.833806,4.8273144,4.8402977,300.0,300.0,300.0
872,4.8382435,4.8297477,4.8467393,300.0,300.0,300.0
873,4.839445,4.831806,4.847084,300.0,300.0,300.0
874,4.8514967,4.8432865,4.859707,300.0,300.0,300.0
875,4.857947,4.8489633,4.8669305,300.0,300.0,300.0
876,4.8580117,4.8443747,4.871649,300.0,300.0,300.0
877,4.841071,4.831085,4.851057,300.0,300.0,300.0
878,4.852949,4.844218,4.8616805,300.0,300.0,300.0
879,4.842312,4.8354874,4.8491364,300.0,300.0,300.0
880,4.844433,4.8353076,4.853558,300.0,300.0,300.0
881,4.8212757,4.4405456,5.202006,298.52,298.52,298.52
882,4.77135,4.237894,5.3048058,297.07,297.07,297.07
883,4.824955,4.459339,5.190571,298.59,298.59,298.59
884,4.8561583,4.8458037,4.866513,300.0,300.0,300.0
885,4.8529515,4.788763,4.91714,300.0,300.0,300.0
886,4.8685412,4.8598566,4.877226,300.0,300.0,300.0
887,4.858788,4.8054504,4.9121256,300.0,300.0,300.0
888,4.870495,4.862219,4.878771,300.0,300.0,300.0
889,4.8656025,4.8576818,4.873523,300.0,300.0,300.0
890,4.861105,4.8514156,4.8707943,300.0,300.0,300.0
891,4.866822,4.8589673,4.874676,300.0,300.0,300.0
892,4.870388,4.8612804,4.8794956,300.0,300.0,300.0
893,4.78928,4.2989025,5.2796574,297.45,297.45,297.45
894,4.824754,4.4309278,5.2185807,298.51,298.51,298.51
895,4.8647137,4.8551044,4.874323,300.0,300.0,300.0
896,4.867494,4.8562117,4.8787766,300.0,300.0,300.0
897,4.852976,4.843673,4.8622785,300.0,300.0,300.0
898,4.842627,4.8330083,4.852246,300.0,300.0,300.0
899,4.8485317,4.8401814,4.856882,300.0,300.0,300.0
900,4.838976,4.8287716,4.84918,300.0,300.0,300.0
901,4.844454,4.835255,4.8536525,300.0,300.0,300.0
902,4.835646,4.8226056,4.8486867,300.0,300.0,300.0
903,4.839882,4.8292685,4.8504953,300.0,300.0,300.0
904,4.85565,4.8426867,4.8686132,300.0,300.0,300.0
905,4.847058,4.8328767,4.861239,300.0,300.0,300.0
906,4.8473616,4.835504,4.859219,300.0,300.0,300.0
907,4.7049937,3.9690175,5.44097,294.19,294.19,294.19
908,4.8091774,4.4539623,5.1643925,298.63,298.63,298.63
909,4.8110433,4.444843,5.1772437,298.59,298.59,298.59
910,4.841672,4.827872,4.855472,300.0,300.0,300.0
911,4.7811913,4.283796,5.278587,297.29,297.29,297.29
912,4.828093,4.478492,5.1776943,298.68,298.68,298.68
913,4.8016853,4.41435,5.1890206,298.85,298.85,298.85
914,4.580548,3.568564,5.5925317,289.09,289.09,289.09
915,4.7970924,4.260667,5.333518,297.02,297.02,297.02
916,4.3024645,2.93373,5.671199,277.77,277.77,277.77
917,3.5257158,1.6812477,5.370184,248.14,248.14,248.14
918,4.614562,3.6893237,5.5398006,290.65,290.65,290.65
919,3.2637382,1.3060681,5.2214084,236.86,236.86,236.86
920,2.8356183,0.8403797,4.830857,219.76,219.76,219.76
921,4.336476,2.9636977,5.7092543,278.84,278.84,278.84
922,4.625819,3.6599772,5.5916615,290.31,290.31,290.31
923,4.7490406,4.072564,5.425517,295.21,295.21,295.21
924,4.2391763,2.809706,5.668647,275.67,275.67,275.67
925,3.302304,1.3582765,5.2463317,239.1,239.1,239.1
926,3.7972622,2.0700922,5.524432,259.2,259.2,259.2
927,4.3568487,3.0599518,5.6537457,280.59,280.59,280.59
928,4.8193965,4.4294066,5.2093863,298.47,298.47,298.47
929,4.53128,3.4267573,5.6358027,286.55,286.55,286.55
930,3.861027,2.1177478,5.604306,259.5,259.5,259.5
931,4.0014086,2.357359,5.645458,265.05,265.05,265.05
932,4.8849726,4.87175,4.8981953,300.0,300.0,300.0
933,4.8686466,4.8535714,4.883722,300.0,300.0,300.0
934,4.8771596,4.861246,4.893073,300.0,300.0,300.0
935,3.5962934,1.7670922,5.4254947,250.48,250.48,250.48
936,4.3357286,2.9941244,5.677333,279.15,279.15,279.15
937,4.285715,2.9099767,5.6614532,277.67,277.67,277.67
938,4.52643,3.4506874,5.602173,286.97,286.97,286.97
939,4.3723774,3.0515444,5.6932106,280.62,280.62,280.62
940,4.335037,3.0234904,5.646584,280.08,280.08,280.08
941,3.911077,2.206739,5.615415,263.11,263.11,263.11
942,4.387612,3.1309245,5.6442995,282.03,282.03,282.03
943,4.830668,4.647031,5.014305,299.57,299.57,299.57
944,4.2719703,2.8921542,5.6517863,277.5,277.5,277.5
945,4.1529713,2.6604025,5.64554,272.9,272.9,272.9
946,4.4388204,3.2430754,5.6345654,283.81,283.81,283.81
947,4.7647038,4.1928926,5.336515,296.55,296.55,296.55
948,4.3961806,3.1526132,5.639748,282.18,282.18,282.18
949,4.619105,3.6947017,5.543508,290.56,290.56,290.56
950,4.452805,3.4271612,5.478449,287.22,287.22,287.22
951,4.623672,3.8620498,5.3852944,293.66,293.66,293.66
952,4.8209944,4.6548095,4.9871793,300.0,300.0,300.0
953,4.7661066,4.3318605,5.2003527,298.06,298.06,298.06
954,4.8014,4.346493,5.2563076,297.71,297.71,297.71
955,4.3917885,3.1796544,5.603923,282.08,282.08,282.08
956,4.085892,2.6038518,5.5679326,270.77,270.77,270.77
957,4.843261,4.493013,5.1935086,298.7,298.7,298.7
958,4.7266316,3.975338,5.4779253,294.13,294.13,294.13
959,4.8257604,4.44336,5.208161,298.35,298.35,298.35
960,4.825344,4.5427103,5.107978,298.94,298.94,298.94
961,4.76078,4.2218094,5.2997503,296.55,296.55,296.55
962,4.676816,3.961,5.392632,293.76,293.76,293.76
963,4.5127306,3.663756,5.3617053,290.01,290.01,290.01
964,4.750549,4.209337,5.2917604,296.48,296.48,296.48
965,4.7885957,4.4527507,5.1244407,298.42,298.42,298.42
966,4.463975,3.4622657,5.465684,287.45,287.45,287.45
967,4.662657,3.960082,5.3652315,293.9,293.9,293.9
968,4.681641,4.056681,5.306601,294.99,294.99,294.99
969,4.702511,4.058201,5.346821,294.87,294.87,294.87
970,4.56994,3.590882,5.548998,289.06,289.06,289.06
971,3.3302603,1.4811909,5.17933,238.9,238.9,238.9
972,3.60261,1.9102103,5.29501,253.02,253.02,253.02
973,3.8513649,2.4868383,5.2158914,268.59,268.59,268.59
974,4.274799,3.064547,5.4850507,280.09,280.09,280.09
975,3.7818089,2.2556343,5.3079834,262.46,262.46,262.46
976,3.3140805,1.8666211,4.76154,251.11,251.11,251.11
977,3.796774,2.4905424,5.1030054,267.94,267.94,267.94
978,3.2791297,1.7741696,4.78409,250.88,250.88,250.88
979,4.096039,2.8042698,5.387808,274.62,274.62,274.62
980,4.5611796,3.6629267,5.4594326,289.57,289.57,289.57
981,4.675755,3.8443935,5.507117,291.79,291.79,291.79
982,4.292937,3.1481285,5.437745,278.93,278.93,278.93
983,4.722835,4.0727816,5.3728886,294.56,294.56,294.56
984,4.411035,3.134641,5.6874294,280.89,280.89,280.89
985,4.619805,3.822753,5.416857,292.19,292.19,292.19
986,4.590204,3.6810634,5.499344,289.44,289.44,289.44
987,4.466189,3.4609077,5.47147,286.53,286.53,286.53
988,4.622156,3.8203366,5.4239755,292.3,292.3,292.3
989,4.1258373,2.824715,5.42696,271.13,271.13,271.13
990,4.3897743,3.274786,5.5047626,282.16,282.16,282.16
991,4.535969,3.5661564,5.505781,287.83,287.83,287.83
992,4.514081,3.5239642,5.5041976,286.02,286.02,286.02
993,4.188246,2.86308,5.5134115,274.69,274.69,274.69
994,4.2933736,3.0656633,5.521084,278.77,278.77,278.77
995,4.6192894,3.811221,5.4273577,291.08,291.08,291.08
996,4.101287,2.7783563,5.424217,274.46,274.46,274.46
997,4.7589827,4.213538,5.304427,296.27,296.27,296.27
998,4.5199294,3.60296,5.4368987,289.43,289.43,289.43
999,4.1683836,2.9104655,5.426302,277.06,277.06,277.06
